New File:  2016-05-06 08:20:04.063979
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
00:35:00.878 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
00:35:00.878 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
00:35:00.878 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
00:35:00.878 R 00 e7 b1 bd                                      ....
00:35:00.978 T bd a0 01 5f fe 10 01 0f fe 09 01 00 00 08 00 01  ..._............
00:35:00.978 T 0c 7e 00 00 00 22 00 00 03 da 00 00 a7 34 bd     .~...".......4.
00:35:01.039 R bd af fe 10 01 1f fe 00 01 89 01 00 00 01 00 00  ................
00:35:01.039 R 00 22 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ."..............
00:35:01.039 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
00:35:01.039 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
00:35:01.039 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
00:35:01.039 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
00:35:01.039 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
00:35:01.039 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
00:35:01.039 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
00:35:01.039 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
00:35:01.039 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 bf ae fe 43 bf 2e 81 79  ...........C...y
00:35:01.039 R bc dd 8c 1b 30 bb dc b7 3c bb 04 de 96 00 00 00  ....0...<.......
00:35:01.039 R 00 bf 2e fe 01 be ae 81 79 bc dd 8c 1a 2e bb dc  ........y.......
00:35:01.039 R b6 76 bb 04 de 44 00 00 00 00 00 00 00 00 00 00  .v...D..........
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
00:35:01.039 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:35:01.039 R 00 00 00 b3 ee bd                                ......
00:35:01.139 T bd a0 01 5f fe 10 01 0f fe 09 fa 00 00 05 00 02  ..._............
00:35:01.139 T dd a8 00 00 00 01 00 00 c1 47 bd                 .........G.
00:35:01.168 R bd af fe 10 01 1f fe 00 01 89 fa 00 00 02 00 01  ................
00:35:01.168 R fb da 00 01 31 8e 8b 78 00 00 00 00 24 f6 09 1a  ....1..x....$...
00:35:01.168 R 60 00 60 00 60 00 60 00 60 00 71 ea 23 da 40 1d  `.`.`.`.`.q.#.@.
00:35:01.168 R 37 3b 45 29 45 2f 45 28 44 4f e2 42 60 00 60 00  7;E)E/E(DO.B`.`.
00:35:01.168 R 60 00 60 00 60 ac 60 aa 27 a3 7f 03 61 ad 70 cf  `.`.`.`.'...a.p.
00:35:01.168 R 23 af 72 21 e1 f6 71 a1 71 18 71 54 23 a5 23 a4  #.r!..q.q.qT#.#.
00:35:01.168 R 23 a4 45 33 ac cd 60 2b 58 9d 49 b1 72 fa aa ab  #.E3..`+X.I.r...
00:35:01.168 R a3 bf a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...]......`.`.`.
00:35:01.168 R 00 80 de bd                                      ....
00:35:01.268 T bd a0 01 5f fe 10 01 0f fe 09 fd 00 00 06 00 04  ..._............
00:35:01.268 T e9 7a 00 01 fb d4 00 01 fb d9 00 00 47 14 bd     .z..........G..
00:35:01.313 R bd af fe 10 01 1f fe 00 01 89 fd 00 00 04 00 01  ................
00:35:01.313 R fb d4 00 05 31 8e 7f c0 00 00 00 00 c5 80 e0 89  ....1...........
00:35:01.313 R 60 00 60 00 e2 ac e2 23 e2 23 60 00 63 62 e1 c8  `.`....#.#`.cb..
00:35:01.313 R e1 11 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
00:35:01.313 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:35:01.313 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:35:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:35:01.313 R 23 e8 23 e8 23 e8 c5 c9 e0 89 e0 89 60 89 e3 bc  #.#.#.......`...
00:35:01.313 R dd e2 23 e2 23 61 11 65 b2 e2 d9 e3 07 60 89 67  ..#.#a.e.....`.g
00:35:01.313 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:35:01.313 R fe a8 5d a6 0e a8 5d 9f fe 9f fe 9f fe 9f fe 9f  ..]...].........
00:35:01.313 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:35:01.313 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:35:01.313 R e8 c5 ee 60 00 60 00 60 00 e4 46 e1 9a e1 c8 60  ...`.`.`..F....`
00:35:01.313 R 2e e0 89 60 5b e0 e4 60 2e 67 d0 67 d0 67 d0 9f  ...`[..`.g.g.g..
00:35:01.313 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a9 e7 a9  ................
00:35:01.313 R e7 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
00:35:01.313 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
00:35:01.313 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 80 60 00 60  .....#.#.#...`.`
00:35:01.313 R 00 60 00 e4 46 e2 23 e2 ac 60 5b 63 bc dd e2 ac  .`..F.#..`[c....
00:35:01.313 R e0 e4 60 e4 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
00:35:01.313 R 9f fe 9f fe 9f fe aa ab a9 22 a6 d3 9f fe 9f fe  ........."......
00:35:01.313 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:35:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:35:01.313 R 23 e8 23 e8 23 e8 c5 37 e0 89 e1 11 60 89 e3 62  #.#.#..7....`..b
00:35:01.313 R e2 ac e4 18 60 89 68 03 e4 ce e2 ac 60 89 67 d0  ....`.h.....`.g.
00:35:01.313 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:35:01.313 R a8 5d a8 5d a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe  .].].]..........
00:35:01.313 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:35:01.313 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:35:01.313 R 00 48 b4 bd                                      .H..
00:35:01.413 T bd a0 01 5f fe 10 01 0f fe 09 ff 00 00 06 00 03  ..._............
00:35:01.413 T f0 6d 00 01 fb d4 00 01 fb d9 00 00 3c bc dd bd  .m..........<...
00:35:01.444 R bd af fe 10 01 1f fe 00 01 89 ff 00 00 03 00 01  ................
00:35:01.444 R fb d4 00 05 31 8e 7f c0 00 00 00 00 60 93 69 ac  ....1.......`.i.
00:35:01.444 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:35:01.444 R 49 b1 60 93 69 a3 ff c0 00 00 ff c0 00 00 ff c0  I.`.i...........
00:35:01.444 R 00 00 ff c0 00 00 49 b1 60 93 69 9f ff c0 00 00  ......I.`.i.....
00:35:01.444 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b1 60 93  ............I.`.
00:35:01.444 R 69 a7 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i...............
00:35:01.444 R 00 00 49 b1 60 92 69 97 ff c0 00 00 ff c0 00 00  ..I.`.i.........
00:35:01.444 R ff c0 00 00 ff c0 00 00 49 b1 00 05 09 bd        ........I.....
00:35:01.544 T bd a0 01 5f fe 10 01 0f fe 09 03 00 00 06 00 02  ..._............
00:35:01.544 T dd a8 00 01 fb d5 00 01 fb da 00 00 4b dd bd     ............K..
00:35:01.604 R bd af fe 10 01 1f fe 00 01 89 03 00 00 02 00 01  ................
00:35:01.604 R fb d5 00 05 31 8e 7f c0 00 00 00 00 24 f6 08 c0  ....1.......$...
00:35:01.604 R 60 00 60 00 60 00 60 00 60 00 72 7c 23 d6 40 1e  `.`.`.`.`.r|#.@.
00:35:01.604 R 75 71 45 29 45 2f 45 28 44 4f fe 6d 60 00 60 00  uqE)E/E(DO.m`.`.
00:35:01.604 R 60 00 60 00 60 36 60 30 25 a0 45 89 61 9f 71 62  `.`.`6`0%.E.a.qb
00:35:01.604 R 23 b0 72 21 e1 c6 72 29 71 a1 71 ef 23 a6 23 a4  #.r!..r)q.q.#.#.
00:35:01.604 R 23 a5 45 33 b1 9a 60 32 58 9e 49 b1 72 fb aa ab  #.E3..`2X.I.r...
00:35:01.604 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:35:01.604 R 24 f6 08 ca 60 5f 60 5c 2a 85 43 fc 61 a7 72 4e  $...`_`\*.C.a.rN
00:35:01.604 R 23 d7 40 1d e7 62 45 2a 45 2f 45 28 44 50 00 7f  #.@..bE*E/E(DP..
00:35:01.604 R 60 00 60 00 60 00 60 00 62 83 62 6d 29 ae 44 a8  `.`.`.`.b.bm).D.
00:35:01.604 R 65 cd 71 4f 23 af 72 21 e2 0e 72 29 71 a1 71 fb  e.qO#.r!..r)q.q.
00:35:01.604 R 23 a6 23 a5 23 a5 45 33 b0 00 60 34 58 9e 49 b1  #.#.#.E3..`4X.I.
00:35:01.604 R 72 fb a8 5d a6 0e a8 5d 9f fe 9f fe 9f fe 60 00  r..]...]......`.
00:35:01.604 R 60 00 60 00 24 f6 08 fc 60 00 60 00 60 00 60 00  `.`.$...`.`.`.`.
00:35:01.604 R 60 00 72 87 23 ce 40 1d a3 ee 45 29 45 2f 45 28  `.r.#.@...E)E/E(
00:35:01.604 R 44 50 02 4d 60 00 60 00 60 00 60 00 62 0f 61 f9  DP.M`.`.`.`.b.a.
00:35:01.604 R 2b 03 46 73 63 a0 71 22 23 af 72 21 e2 08 72 07  +.Fsc.q"#.r!..r.
00:35:01.604 R 71 a1 71 cd 23 a6 23 a4 23 a5 45 33 ae 66 60 35  q.q.#.#.#.E3.f`5
00:35:01.604 R 58 9d 49 b1 72 fb aa ab a9 e7 a9 e7 9f fe 9f fe  X.I.r...........
00:35:01.604 R 9f fe 60 00 60 00 60 00 24 f6 09 06 60 4b 60 4a  ..`.`.`.$...`K`J
00:35:01.604 R 28 74 6c 81 61 c2 72 14 23 d5 40 1e 2b 43 45 2a  (tl.a.r.#.@.+CE*
00:35:01.604 R 45 2f 45 28 44 4f fa 6a 60 00 60 00 60 00 60 00  E/E(DO.j`.`.`.`.
00:35:01.604 R 62 41 62 33 29 a8 44 cc 64 5b 70 e5 23 ad 72 21  bAb3).D.d[p.#.r!
00:35:01.604 R e2 0f 71 a1 71 3a 71 82 23 a6 23 a4 23 a5 45 33  ..q.q:q.#.#.#.E3
00:35:01.604 R ac cd 60 2f 58 9d 49 b1 72 fb aa ab a9 22 a6 d3  ..`/X.I.r...."..
00:35:01.604 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 f6 09 10  ......`.`.`.$...
00:35:01.604 R 60 00 60 00 60 00 60 00 60 00 71 c6 23 d9 40 1d  `.`.`.`.`.q.#.@.
00:35:01.604 R 17 31 45 2a 45 2f 45 28 44 4f ed f7 60 00 60 00  .1E*E/E(DO..`.`.
00:35:01.604 R 60 00 60 00 62 1b 62 0c 27 d7 45 10 63 aa 70 9f  `.`.b.b.'.E.c.p.
00:35:01.604 R 23 ae 72 21 e2 0f 71 a1 71 5c 71 6c 23 a5 23 a4  #.r!..q.q\ql#.#.
00:35:01.604 R 23 a4 45 33 ae 66 60 36 58 9d 49 b1 72 fb a8 5d  #.E3.f`6X.I.r..]
00:35:01.604 R a8 5d a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].]......`.`.`.
00:35:01.604 R 00 67 f6 bd                                      .g..
00:35:01.704 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
00:35:01.724 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-07 00:35:02.231
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-07 01:40:00.022
B r e a k --------------------------------------------------

01:40:00.122 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
01:40:00.322 T fe e6 60 bd                                      ..`.
01:40:00.345 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
01:40:00.445 T bd a0 01 5f fe 00 01 0f fe 09 23 01 02 00 3c 64  ..._......#...<d
01:40:00.445 T 00 bd                                            ..
01:40:00.467 R bd af fe 10 01 0f fe 00 01 89 23 00 01 00 3c 3d  ..........#...<=
01:40:00.467 R f6 bd                                            ..
01:40:00.567 T bd a0 01 5f fe 10 01 0f fe 09 1e 00 00 05 00 04  ..._............
01:40:00.567 T e9 7a 00 00 00 01 00 00 8a f3 bd                 .z.........
01:40:00.603 R bd af fe 10 01 1f fe 00 01 89 1e 00 00 04 00 01  ................
01:40:00.603 R fb e0 00 01 31 8e 9b e0 00 00 00 00 c5 b7 e0 89  ....1...........
01:40:00.603 R 60 89 60 5b e3 34 e1 f5 e2 7e 60 e4 63 62 e1 c8  `.`[.4...~`.cb..
01:40:00.603 R e2 ac 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
01:40:00.603 R 9f fe 9f fe 9f fe a9 22 a6 d3 a8 5d 9f fe 9f fe  ......."...]....
01:40:00.603 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:40:00.603 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:40:00.603 R 23 e8 23 e8 23 e8 00 bc dc 0f bd                 #.#.#......
01:40:00.703 T bd a0 01 5f fe 10 01 0f fe 09 1f 00 00 05 00 05  ..._............
01:40:00.703 T ab ae 00 00 00 01 00 00 fd 7f bd                 ...........
01:40:00.746 R bd af fe 10 01 1f fe 00 01 89 1f 00 00 05 00 00  ................
01:40:00.746 R 35 2c 00 01 31 8e 9b e5 1e fe 92 00 ff c0 00 00  5,..1...........
01:40:00.746 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
01:40:00.746 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
01:40:00.746 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 53 31 46  ............AS1F
01:40:00.746 R 40 98 ae 98 43 91 fe 28 43 8b f7 9d 40 8d 21 98  @...C..(C...@.!.
01:40:00.746 R 42 c5 ae ab 40 85 7f 20 42 bc dc 57 f0 44 4f f2  B...@.. B..W.DO.
01:40:00.746 R 62 00 00 00 00 00 00 00 00 3e 16 7f 7e 40 1d d3  b........>..~@..
01:40:00.746 R 18 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 94 86  .A.|....m..\)@..
01:40:00.746 R 40 bf 06 d2 00 43 3b 66 66 00 00 00 00 00 00 00  @....C;ff.......
01:40:00.746 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:00.746 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:00.746 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 8e 38  .............@.8
01:40:00.746 R c8 42 ba 92 39 45 33 ac cd 3f eb 50 b2 42 7c 08  .B..9E3..?.P.B|.
01:40:00.746 R 48 41 c6 73 45 00 00 00 00 00 00 00 00 00 00 00  HA.sE...........
01:40:00.746 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:00.746 R 00 00 00 00 00 00 00 00 00 3a b3 30 a2 00 00 00  .........:.0....
01:40:00.746 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
01:40:00.746 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
01:40:00.746 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
01:40:00.746 R f3 c1 70 9c 8d 00 00 00 00 00 00 00 00 00 00 00  ..p.............
01:40:00.746 R 00 bf ae fd 7e 00 00 00 00 00 00 00 00 00 00 00  ....~...........
01:40:00.746 R 00 00 00 00 00 3f ae fd 7e 00 00 00 00 00 00 00  .....?..~.......
01:40:00.746 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
01:40:00.746 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
01:40:00.746 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
01:40:00.746 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
01:40:00.746 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
01:40:00.746 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:40:00.746 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:40:00.746 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
01:40:00.746 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 e0 00  .B...D...@...@..
01:40:00.746 R 00 42 20 00 00 42 20 00 00 00 00 00 00 00 00 00  .B ..B .........
01:40:00.746 R 00 40 e0 00 00 43 00 00 00 00 3b f6 bd           .@...C....;..
01:40:00.846 T bd a0 01 5f fe 10 01 0f fe 09 20 00 00 05 00 03  ..._...... .....
01:40:00.846 T f0 6d 00 00 00 01 00 00 41 e2 bd                 .m......A..
01:40:00.873 R bd af fe 10 01 1f fe 00 01 89 20 00 00 03 00 01  .......... .....
01:40:00.873 R fb e0 00 01 31 8e 9b e0 00 00 00 00 60 93 69 a7  ....1.......`.i.
01:40:00.873 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
01:40:00.873 R 49 b1 00 dd 3f bd                                I...?.
01:40:00.973 T bd a0 01 5f fe 10 01 0f fe 09 21 00 00 05 00 01  ..._......!.....
01:40:00.973 T 0c 7e 00 00 00 01 00 00 5c 52 bd                 .~......\R.
01:40:01.042 R bd af fe 10 01 1f fe 00 01 89 21 00 00 01 00 00  ..........!.....
01:40:01.042 R 00 23 80 00 00 00 31 8e 9b e5 2f 16 71 80 43 52  .#....1.../.q.CR
01:40:01.042 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
01:40:01.042 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
01:40:01.042 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
01:40:01.042 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
01:40:01.042 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
01:40:01.042 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
01:40:01.042 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 53  ..1x.....6....AS
01:40:01.042 R 31 46 40 99 67 b0 00 00 05 81 40 5a b3 34 00 00  1F@.g.....@Z.4..
01:40:01.042 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
01:40:01.042 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
01:40:01.042 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
01:40:01.042 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
01:40:01.042 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 03 d6 00 00 00 00 00 20  ............... 
01:40:01.042 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
01:40:01.042 R 5c 54 00 00 01 2b 00 00 00 00 54 65 6e 4d 69 6e  \T...+....TenMin
01:40:01.042 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
01:40:01.042 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
01:40:01.042 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
01:40:01.042 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
01:40:01.042 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
01:40:01.042 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
01:40:01.042 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:40:01.042 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
01:40:01.042 R 01 76 00 05 76 0c 00 03 ad b6 00 6c 68 f0 00 00  .v..v......lh...
01:40:01.042 R 00 00 00 00 00 00 31 8e 9b aa 00 00 00 00 00 00  ......1.........
