New File:  2015-03-05 00:00:26.40658
00:00:02.061 R 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  q,q......`.`.`.`
00:00:02.061 R 00 60 32 2c 26 25 78 65 29 64 8f 28 1b 4a ce 6d  .`2,&%xe)d.(.J.m
00:00:02.061 R 66 43 57 7f 22 43 43 4a f6 49 ab 4a e8 40 c0 fe  fCW."CCJ.I.J.@..
00:00:02.061 R 8c 44 b9 44 b9 44 b8 38 15 60 00 39 54 0b d4 60  .D.D.D.8.`.9T..`
00:00:02.061 R 09 60 00 7e d3 51 2b 60 00 2c 71 2c 71 2c 71 9f  .`.~.Q+`.,q,q,q.
00:00:02.061 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 32 2c  .....`.`.`.`.`2,
00:00:02.061 R 26 25 dc 65 18 64 85 27 dd 4a 9b 6f 50 43 42 7e  &%.e.d.'.J.oPCB~
00:00:02.061 R df 43 28 4b 0a 49 f5 4a 46 40 c1 23 d0 44 b8 44  .C(K.I.JF@.#.D.D
00:00:02.061 R b8 44 b7 38 15 60 00 39 48 71 3c 60 09 60 00 7d  .D.8.`.9Hq<`.`.}
00:00:02.061 R 5a 51 37 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f  ZQ7`.,q,q,q.....
00:00:02.061 R fe 60 00 60 00 60 00 60 00 60 32 2c 26 27 d0 63  .`.`.`.`.`2,&'.c
00:00:02.061 R fe 63 ac 27 bc dd 48 f8 6e 3e 43 38 7e 7b 43 26  .c.'..H.n>C8~{C&
00:00:02.061 R 4b 70 4a 21 4a d1 40 c1 70 bb 44 b8 44 b8 44 b7  KpJ!J.@.p.D.D.D.
00:00:02.061 R 38 15 60 00 39 6c 4f ba 60 02 60 00 7d 95 23 71  8.`.9lO.`.`.}.#q
00:00:02.061 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:02.061 R 60 00 60 00 60 00 60 32 2c 26 28 34 63 23 62 b1  `.`.`.`2,&(4c#b.
00:00:02.061 R 28 29 4b a3 6c 40 7e e0 7c a1 7d b2 4b d5 4a a8  ()K.l@~.|.}.K.J.
00:00:02.061 R 4b 5b 40 c1 6e 20 44 b8 44 b8 44 b7 38 1c 60 00  K[@.n D.D.D.8.`.
00:00:02.061 R 39 11 95 88 e0 04 60 00 7a bc dc 56 e1 60 00 2c  9.....`.z..V.`.,
00:00:02.061 R 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60  q,q,q......`.`.`
00:00:02.061 R 00 60 00 60 32 2c 26 28 98 63 89 63 08 27 dd 4b  .`.`2,&(.c.c.'.K
00:00:02.061 R d8 70 14 43 24 7c a1 7e 1f 4b ed 4b 07 4b 8e 40  .p.C$|.~.K.K.K.@
00:00:02.061 R c1 52 75 44 b7 44 b7 44 b6 38 1c 60 00 38 db 6d  .RuD.D.D.8.`.8.m
00:00:02.061 R b1 e0 02 60 00 7b 8e 5c 7f 60 00 2c 71 2c 71 2c  ...`.{.\.`.,q,q,
00:00:02.061 R 71 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  q......`.`.`.`.`
00:00:02.061 R 32 01 a6 0e bd                                   2....
00:00:02.161 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:02.194 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-04-10 00:00:02.704
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-04-11 00:00:00.048
B r e a k --------------------------------------------------

00:00:00.148 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.292 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.393 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.420 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.520 T bd a0 09 5f fe 00 09 0f fe 09 df 01 02 00 3c 68  ..._..........<h
00:00:00.520 T 7b bd                                            {.
00:00:00.561 R bd af fe 10 09 0f fe 00 09 89 df 00 02 07 08 9e  ................
00:00:00.561 R 76 bd                                            v.
00:00:00.661 T bd a0 09 5f fe 10 09 0f fe 09 da 00 00 05 00 04  ..._............
00:00:00.661 T ec 5f 00 00 00 01 00 00 ba ab bd                 ._.........


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-04-12 00:00:00.054
B r e a k --------------------------------------------------

00:00:00.096 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.096 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.130 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.231 T bd a0 09 5f fe 00 09 0f fe 09 e6 01 02 00 3c 7f  ..._..........<.
00:00:00.231 T b0 bd                                            ..
00:00:00.259 R bd af fe 10 09 0f fe 00 09 89 e6 00 02 07 08 c9  ................
00:00:00.259 R b3 bd                                            ..
00:00:00.359 T bd a0 09 5f fe 10 09 0f fe 09 e1 00 00 05 00 04  ..._............
00:00:00.359 T ec 5f 00 00 00 01 00 00 84 0e bd bd 8f ff 8f fe  ._..............
00:00:00.359 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.416 R bd af fe 10 09 1f fe 00 09 89 e1 00 00 04 00 03  ................
00:00:00.416 R 00 8b 00 01 2f 8b 09 f0 00 00 00 00 a6 b4 d2 70  ..../..........p
00:00:00.416 R a7 f8 65 4c a7 8f d9 46 a8 ac 65 4c a8 5e a3 2b  ..eL...F..eL.^.+
00:00:00.416 R a9 5a 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .ZeLg.g.g.......
00:00:00.416 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:00.416 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.416 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.416 R 23 e8 23 e8 23 e8 00 e9 71 bd                    #.#.#...q.
00:00:00.517 T bd a0 09 5f fe 10 09 0f fe 09 e2 00 00 05 00 05  ..._............
00:00:00.517 T a2 59 00 00 00 01 00 00 d6 c7 bd                 .Y.........
00:00:00.583 R bd af fe 10 09 1f fe 00 09 89 e2 00 00 05 00 01  ................
00:00:00.583 R e6 a5 00 01 2f 8b 0a 6d 05 f5 e1 00 41 44 93 11  ..../..m....AD..
00:00:00.583 R 00 00 00 00 3f 75 dc c6 42 59 b5 2a 3f 77 af 00  ....?u..BY.*?w..
00:00:00.583 R 42 69 6c 6a 44 1a 57 78 00 00 00 00 00 00 00 00  BiljD.Wx........
00:00:00.583 R 3f 69 dd 18 40 d3 19 58 41 f0 6a dd c0 36 d4 80  ?i..@..XA.j..6..
00:00:00.583 R 41 90 00 00 c3 82 9d 19 43 44 50 10 43 4f e6 66  A.......CDP.CO.f
00:00:00.583 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.583 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.583 R 00 00 00 00 00 00 00 00 be 58 ac eb bc dd a3 e5  .........X......
00:00:00.583 R 42 be 75 d7 e3 3a b1 c8 f5 40 00 00 00 ff c0 00  B.u..:...@......
00:00:00.583 R 00 7f c0 00 00 43 9f 44 93 ff c0 00 00 ff c0 00  .....C.D........
00:00:00.583 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.583 R 00 42 c7 ff f3 c3 29 8c 8a c2 38 78 23 c3 4c d0  .B....)...8x#.L.
00:00:00.583 R ae 3f ad 9e 3f c3 3f 40 51 c2 7f 00 6d c3 5f cd  .?..?.?@Q...m._.
00:00:00.583 R fd 3f ad 9e 3f c3 53 98 dd c2 a0 0d e2 c3 70 14  .?..?.S.......p.
00:00:00.583 R d3 3f ad 9e 3f 40 00 00 00 40 00 00 00 40 00 00  .?..?@...@...@..
00:00:00.583 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
00:00:00.583 R 00 7f c0 00 00 7f c0 00 00 43 9f 44 93 43 9f 44  .........C.D.C.D
00:00:00.583 R 93 43 9f 44 93 ff c0 00 00 ff c0 00 00 ff c0 00  .C.D............
00:00:00.583 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
00:00:00.583 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.583 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.583 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
00:00:00.583 R f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 80 00  .B...B...D...@..
00:00:00.583 R 00 41 30 00 00 45 0f e0 00 40 00 00 00 40 a0 00  .A0..E...@...@..
00:00:00.583 R 00 00 00 00 00 40 e0 00 00 42 ca 00 00 00 57 82  .....@...B....W.
00:00:00.583 R bd                                               .


Going off line
B r e a k --------------------------------------------------

00:00:00.039 T bd a0 09 5f fe 10 09 0f fe 09 e3 00 00 05 00 03  ..._............
00:00:00.039 T 69 8a 00 00 00 01 00 00 d8 de bd                 i..........


1, 3, 16, 14
2015-04-13 00:00:00.039
B r e a k --------------------------------------------------

00:00:00.074 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.074 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.126 R bd af fe 10 09 1f fe 00 09 89 e3 00 00 03 00 03  ................
00:00:00.126 R 01 1b 00 01 2f 8c 5b 70 00 00 00 00 63 92 00 86  ..../.[p....c...
00:00:00.126 R 19 bd bd af fe 70 09 0f fe 00 09 09 b7 00 02 07  .....p..........
00:00:00.193 R 08 94 7b bd                                      ..{.
00:00:00.193 T bd a0 09 5f fe 00 09 0f fe 09 ef 01 02 00 3c 0b  ..._..........<.
00:00:00.193 T ac bd                                            ..
00:00:00.194 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.194 T bd a0 09 7f fe 00 09 0f fe 89 b7 01 02 00 3c a8  ..............<.
00:00:00.194 T 43 bd                                            C.
00:00:00.242 R bd af fe 50 09 0f fe 00 09 89 ef 00 02 07 08 a5  ...P............
00:00:00.242 R 66 bd bd af fe 00 09 0f fe 00 09 b2 44 bd        f...........D.
00:00:00.343 T bd a0 09 5f fe 10 09 0f fe 09 ea 00 00 05 00 04  ..._............
00:00:00.343 T ec 5f 00 00 00 01 00 00 3c 54 bd bd 8f ff 8f fe  ._......<T......
00:00:00.343 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.396 R bd af fe 10 09 1f fe 00 09 89 ea 00 00 04 00 03  ................
00:00:00.396 R 01 1b 00 01 2f 8c 5b 70 00 00 00 00 a8 67 a3 4d  ..../.[p.....g.M
00:00:00.396 R a6 87 65 4c a9 2b a3 ea a7 50 65 4c a9 e4 a4 7c  ..eL.+...PeL...|
00:00:00.396 R a8 0e 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:00.396 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:00.396 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.396 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.396 R 23 e8 23 e8 23 e8 00 5a ef bd                    #.#.#..Z..


Going off line
B r e a k --------------------------------------------------

00:00:00.061 T bd a0 09 5f fe 10 09 0f fe 09 eb 00 00 05 00 05  ..._............
00:00:00.061 T a2 59 00 00 00 01 00 00 6c d3 bd                 .Y......l..


1, 3, 16, 14
2015-04-14 00:00:00.061
B r e a k --------------------------------------------------

00:00:00.092 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.092 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.140 R bd af fe 10 09 1f fe 00 09 89 eb 00 00 05 00 04  ................
00:00:00.140 R 5c a5 00 01 2f 8d ad 6c 2f 16 71 80 41 46 4d c8  \.../..l/.q.AFM.
00:00:00.140 R 00 00 00 00 40 10 41 89 43 82 97 c2 3f b7 90 60  ....@.A.C...?..`
00:00:00.140 R 42 0e 77 34 44 1a ae e9 00 00 00 00 00 00 00 00  B.w4D...........
00:00:00.140 R 3f 69 2b 4f 40 d0 7d 7c 41 f0 6a dd c0 36 d4 80  ?i+O@.}|A.j..6..
00:00:00.140 R 41 90 00 00 c3 82 9d 5b 43 44 50 91 43 4f e6 66  A......[CDP.CO.f
00:00:00.140 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.140 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.140 R 00 00 00 00 3c 23 d7 0a be 83 41 5e bc dd f1 ad  ....<#....A^....
00:00:00.140 R 2e be 71 ad 2e 3a b1 c8 f5 40 00 00 00 ff c0 00  ..q..:...@......
00:00:00.140 R 00 7f c0 00 00 43 9f 44 93 ff c0 00 00 ff c0 00  .....C.D........
00:00:00.140 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.140 R 00 42 c7 ff f3 c3 5a 61 0b c2 b0 54 b8 c3 48 be  .B....Za...T..H.
00:00:00.140 R f9 3f ad 9e 3f c3 6e b9 97 c2 ce 2b eb c3 5a 61  .?..?.n....+..Za
00:00:00.140 R 0b 3f ad 9e 3f c3 80 2d d5 c2 ec 03 1e c3 6c 03  .?..?..-......l.
00:00:00.140 R 1e 3f ad 9e 3f 40 00 00 00 40 00 00 00 40 00 00  .?..?@...@...@..
00:00:00.140 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
00:00:00.140 R 00 7f c0 00 00 7f c0 00 00 43 9f 44 93 43 9f 44  .........C.D.C.D
00:00:00.140 R 93 43 9f 44 93 ff c0 00 00 ff c0 00 00 ff c0 00  .C.D............
00:00:00.140 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
00:00:00.140 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.140 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.140 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
00:00:00.140 R f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 80 00  .B...B...D...@..
00:00:00.140 R 00 41 50 00 00 45 0f e0 00 40 00 00 00 00 00 00  .AP..E...@......
00:00:00.140 R 00 00 00 00 00 40 00 00 00 42 ce 00 00 00 0e cd  .....@...B......
00:00:00.140 R bd bd af fe 70 09 0f fe 00 09 09 6e 00 02 07 08  ....p......n....
00:00:00.199 R 9a c6 bd                                         ...
00:00:00.199 T bd a0 09 5f fe 00 09 0f fe 09 f7 01 02 00 3c d4  ..._..........<.
00:00:00.199 T c1 bd                                            ..
00:00:00.200 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.200 T bd a0 09 7f fe 00 09 0f fe 89 6e 01 02 00 3c 7c  ..........n...<|
00:00:00.200 T 7a bd                                            z.
00:00:00.251 R bd af fe 50 09 0f fe 00 09 89 f7 00 02 07 08 73  ...P...........s
00:00:00.251 R 7d bd bd af fe 00 09 0f fe 00 09 b2 44 bd        }...........D.
00:00:00.352 T bd a0 09 5f fe 10 09 0f fe 09 f2 00 00 05 00 04  ..._............
00:00:00.352 T ec 5f 00 00 00 01 00 00 b9 7c bd bd 8f ff 8f fe  ._.......|......
00:00:00.352 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.391 R bd af fe 10 09 1f fe 00 09 89 f2 00 00 04 00 03  ................
00:00:00.391 R 01 ab 00 01 2f 8d ac f0 00 00 00 00 a8 24 a3 31  ..../........$.1
00:00:00.391 R a7 d6 65 4c a8 ea a3 d1 a8 88 65 4c a9 a6 a4 67  ..eL......eL...g
00:00:00.391 R a9 38 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .8eLg.g.g.......
00:00:00.391 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:00.391 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.391 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.391 R 23 e8 23 e8 23 e8 00 7a 6d bd                    #.#.#..zm.
00:00:00.491 T bd a0 09 5f fe 10 09 0f fe 09 f3 00 00 05 00 05  ..._............
00:00:00.491 T a2 59 00 00 00 01 00 00 cd 4f bd                 .Y.......O.
00:00:00.554 R bd af fe 10 09 1f fe 00 09 89 f3 00 00 05 00 04  ................
00:00:00.554 R 5c a6 00 01 2f 8d ad 6d 0c 84 58 80 41 46 4d c8  \.../..m..X.AFM.
00:00:00.554 R 00 00 00 00 40 6b d3 c2 43 57 8e b1 3f b3 3c 20  ....@k..CW..?.< 
00:00:00.554 R 42 0c 07 c4 44 1a ae e9 00 00 00 00 00 00 00 00  B...D...........
00:00:00.554 R 3f 69 2b 4f 40 d0 7d 7c 41 f0 6a dd c0 36 d4 80  ?i+O@.}|A.j..6..
00:00:00.554 R 41 90 00 00 c3 82 9d 5b 43 44 50 91 43 4f e6 66  A......[CDP.CO.f
00:00:00.554 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.554 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.554 R 00 00 00 00 3c 23 d7 0a be 83 41 5e bc dd f1 ad  ....<#....A^....
00:00:00.554 R 2e be 71 ad 2e 3a b1 c8 f5 40 00 00 00 ff c0 00  ..q..:...@......
00:00:00.554 R 00 7f c0 00 00 43 9f 44 93 ff c0 00 00 ff c0 00  .....C.D........
00:00:00.554 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.554 R 00 42 c7 ff f3 c3 5a 61 0b c2 b0 54 b8 c3 48 be  .B....Za...T..H.
00:00:00.554 R f9 3f ad 9e 3f c3 6e b9 97 c2 ce 2b eb c3 5a 61  .?..?.n....+..Za
00:00:00.554 R 0b 3f ad 9e 3f c3 80 2d d5 c2 ec 03 1e c3 6c 03  .?..?..-......l.
00:00:00.554 R 1e 3f ad 9e 3f 40 00 00 00 40 00 00 00 40 00 00  .?..?@...@...@..
00:00:00.554 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
00:00:00.554 R 00 7f c0 00 00 7f c0 00 00 43 9f 44 93 43 9f 44  .........C.D.C.D
00:00:00.554 R 93 43 9f 44 93 ff c0 00 00 ff c0 00 00 ff c0 00  .C.D............
00:00:00.554 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
00:00:00.554 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.554 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.554 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
00:00:00.554 R f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 80 00  .B...B...D...@..
00:00:00.554 R 00 41 50 00 00 45 0f e0 00 40 00 00 00 40 a0 00  .AP..E...@...@..
00:00:00.554 R 00 00 00 00 00 40 00 00 00 42 ce 00 00 00 8c 7d  .....@...B.....}
00:00:00.554 R bd                                               .
00:00:00.654 T bd a0 09 5f fe 10 09 0f fe 09 f4 00 00 05 00 03  ..._............
00:00:00.654 T 69 8a 00 00 00 01 00 00 57 59 bd                 i.......WY.
00:00:00.703 R bd af fe 10 09 1f fe 00 09 89 f4 00 00 03 00 03  ................
00:00:00.703 R 01 ab 00 01 2f 8d ac f0 00 00 00 00 63 8f 00 68  ..../.......c..h
00:00:00.703 R b0 bd                                            ..


Going off line
B r e a k --------------------------------------------------

00:00:01.299 T bd a0 09 5f fe 10 09 0f fe 09 f5 00 00 05 00 01  ..._............
00:00:01.299 T 15 3f 00 00 00 01 00 00 b6 49 bd                 .?.......I.


1, 3, 16, 14
2015-04-15 00:00:01.299
B r e a k --------------------------------------------------

00:00:01.399 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:01.599 T fe e6 60 bd                                      ..`.
00:00:02.853 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:03.353 T bd 90 09 0f fe 11 aa bd                          ........


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-04-16 00:00:00.048
B r e a k --------------------------------------------------

00:00:00.130 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.130 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.193 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.293 T bd a0 09 5f fe 00 09 0f fe 09 08 01 02 00 3c 24  ..._..........<$
00:00:00.293 T d0 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        ............`.
00:00:00.563 R bd af fe 10 09 0f fe 00 09 89 08 00 02 07 08 7a  ...............z
00:00:00.563 R d8 bd                                            ..
00:00:00.663 T bd a0 09 5f fe 10 09 0f fe 09 03 00 00 05 00 04  ..._............
00:00:00.663 T ec 5f 00 00 00 01 00 00 d5 04 bd                 ._.........
00:00:00.698 R bd af fe 10 09 1f fe 00 09 89 03 00 00 04 00 03  ................
00:00:00.698 R 02 cb 00 01 2f 90 4f f0 00 00 00 00 ad bc dc a8  ..../.O.........
00:00:00.698 R 5c ad 94 65 4c ae 3f a8 b2 ae 02 65 4c ae b4 a9  \..eL.?....eL...
00:00:00.698 R 02 ae 6d 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..meLg.g.g......
00:00:00.698 R fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f  .......,q,q,q...
00:00:00.698 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:00.698 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:00.698 R fe 23 e8 23 e8 23 e8 00 57 63 bd                 .#.#.#..Wc.
00:00:00.798 T bd a0 09 5f fe 10 09 0f fe 09 04 00 00 05 00 05  ..._............
00:00:00.798 T a2 59 00 00 00 01 00 00 8c 13 bd                 .Y.........
00:00:00.839 R bd af fe 10 09 1f fe 00 09 89 04 00 00 05 00 06  ................
00:00:00.839 R d2 a6 00 01 2f 90 50 6d 23 2a af 80 41 46 15 df  ..../.Pm#*..AF..
00:00:00.839 R 00 00 00 00 3f fa e1 47 43 a4 59 54 c0 05 de e0  ....?..GC.YT....
00:00:00.839 R 42 0a 5d 7e 44 1b 67 11 00 00 00 00 00 00 00 00  B.]~D.g.........
00:00:00.839 R 3f 6a 62 6f 40 d5 0e 3c 41 f0 6a dd c0 36 d4 80  ?jbo@..<A.j..6..
00:00:00.839 R 41 90 00 00 c3 82 9c 55 43 44 4e 8f 43 4f e6 66  A......UCDN.CO.f
00:00:00.839 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.839 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.839 R 00 00 00 00 3c a3 d7 0a be c1 10 3a be 6c 1e e6  ....<......:.l..
00:00:00.839 R be bc dc e5 85 3a b1 c8 f5 40 00 00 00 ff c0 00  .....:...@......
00:00:00.839 R 00 7f c0 00 00 43 9f 44 93 ff c0 00 00 ff c0 00  .....C.D........
00:00:00.839 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.839 R 00 42 c7 ff f3 c3 b0 54 b8 c3 54 f4 19 c3 ac f0  .B.....T..T.....
00:00:00.839 R a1 3f ad 9e 3f c3 b6 6f 48 c3 5e 72 c1 c3 b3 0b  .?..?..oH.^r....
00:00:00.839 R 31 3f ad 9e 3f c3 bc dc 89 d8 c3 66 96 2c c3 b8  1?..?......f.,..
00:00:00.839 R 78 23 3f ad 9e 3f 40 00 00 00 40 00 00 00 40 00  x#?..?@...@...@.
00:00:00.839 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
00:00:00.839 R 00 00 7f c0 00 00 7f c0 00 00 43 9f 44 93 43 9f  ..........C.D.C.
00:00:00.839 R 44 93 43 9f 44 93 ff c0 00 00 ff c0 00 00 ff c0  D.C.D...........
00:00:00.839 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
00:00:00.839 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
00:00:00.839 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:00.839 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
00:00:00.839 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 80  ..B...B...D...@.
00:00:00.839 R 00 00 41 70 00 00 45 0f e0 00 40 00 00 00 40 a0  ..Ap..E...@...@.
00:00:00.839 R 00 00 00 00 00 00 40 80 00 00 42 d2 00 00 00 2f  ......@...B..../
00:00:00.839 R 47 bd                                            G.
00:00:00.940 T bd a0 09 5f fe 10 09 0f fe 09 05 00 00 05 00 03  ..._............
00:00:00.940 T 69 8a 00 00 00 01 00 00 51 dd bd                 i.......Q..
00:00:00.979 R bd af fe 10 09 1f fe 00 09 89 05 00 00 03 00 03  ................
00:00:00.979 R 02 cb 00 01 2f 90 4f f0 00 00 00 00 63 93 00 41  ..../.O.....c..A
00:00:00.979 R 64 bd                                            d.
00:00:01.079 T bd a0 09 5f fe 10 09 0f fe 09 06 00 00 05 00 01  ..._............
00:00:01.079 T 15 3f 00 00 00 01 00 00 8f b3 bd                 .?.........
00:00:01.156 R bd af fe 10 09 1f fe 00 09 89 06 00 00 01 00 00  ................
00:00:01.156 R 00 02 80 00 00 00 2f 90 50 6d 33 db 25 80 43 52  ....../.Pm3.%.CR
00:00:01.156 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:01.156 R 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34 00  1029....U.12864.
00:00:01.156 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34 00  ..012.007.12864.
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43 50  ..............CP
00:00:01.156 R 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e 43  U:SH_Site9_2_6.C
00:00:01.156 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 89  ............../.
00:00:01.156 R 00 fa 1d cd 65 00 00 00 95 d9 00 00 c3 ca 41 46  ....e.........AF
