New File:  2015-06-04 00:00:04.528315
00:00:01.387 R 60 00 59 c1 5b a5 5d c2 9f fe 9f fe 9f fe 60 00  `.Y.[.].......`.
00:00:01.387 R 60 00 60 00 60 00 60 00 00 04 aa bd              `.`.`.`.....
00:00:01.487 T bd a0 0b 5f fe 10 0b 0f fe 09 15 00 00 06 00 04  ..._............
00:00:01.487 T cb 2d 00 03 8b 53 00 03 b1 ed 00 00 cc b2 bd     .-...S.........
00:00:01.545 R bd af fe 10 0b 1f fe 00 0b 89 15 00 00 04 00 03  ................
00:00:01.545 R 8b 53 00 09 2f 9b 58 28 00 00 00 00 b7 36 ae d1  .S../.X(.....6..
00:00:01.545 R b6 7b 29 00 b7 3a ae d1 b6 84 27 ee b7 44 ae d1  .{)..:....'..D..
00:00:01.545 R b6 84 26 e8 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&.g.g.g.......
00:00:01.545 R 9f fe 9f fe 9f fe 56 b4 58 2c 59 ce 9f fe 9f fe  ......V.X,Y.....
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.545 R 23 e8 23 e8 23 e8 b7 35 ae d0 b6 83 28 b6 b7 35  #.#.#..5....(..5
00:00:01.545 R ae d0 b6 83 27 a5 b7 41 ae d0 b6 83 26 a1 67 d0  ....'..A....&.g.
00:00:01.545 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.545 R 57 15 58 9c 5a 4f 9f fe 9f fe 9f fe 9f fe 9f fe  W.X.ZO..........
00:00:01.545 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.545 R b7 2a ae d0 b6 79 28 48 b7 35 ae d0 b6 83 27 3b  .*...y(H.5....';
00:00:01.545 R b7 35 ae d0 b6 83 26 41 67 d0 67 d0 67 d0 9f fe  .5....&Ag.g.g...
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 57 aa 59 41 5b 00  ..........W.YA[.
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.545 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.545 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 29 ae d3 b6 76  ....#.#.#..)...v
00:00:01.545 R 28 12 b7 35 ae d3 b6 76 27 0c b7 35 ae d1 b6 7e  (..5...v'..5...~
00:00:01.545 R 26 0e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  &.g.g.g.........
00:00:01.545 R 9f fe 9f fe 57 f8 59 94 5b 69 9f fe 9f fe 9f fe  ....W.Y.[i......
00:00:01.545 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.545 R 23 e8 23 e8 b7 29 ae d8 b6 78 27 35 b7 35 ae d7  #.#..)...x'5.5..
00:00:01.545 R b6 82 26 37 b7 37 ae d3 b6 83 25 44 67 d0 67 d0  ..&7.7....%Dg.g.
00:00:01.545 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 59 4d  g.............YM
00:00:01.545 R 5b 14 5d 1f 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  [.].............
00:00:01.545 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 27  ........#.#.#..'
00:00:01.545 R ae d2 b6 82 27 44 b7 35 ae d1 b6 83 26 45 b7 35  ....'D.5....&E.5
00:00:01.545 R ae d1 b6 87 25 51 67 d0 67 d0 67 d0 9f fe 9f fe  ....%Qg.g.g.....
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 59 34 5a f9 5d 00 9f fe  ........Y4Z.]...
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.545 R 9f fe 23 e8 23 e8 23 e8 b7 27 ae d5 b6 7d 27 f2  ..#.#.#..'...}'.
00:00:01.545 R b7 35 ae d5 b6 83 26 ec b7 35 ae d3 b6 84 25 f2  .5....&..5....%.
00:00:01.545 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.545 R 9f fe 58 27 59 c9 5b 9f 9f fe 9f fe 9f fe 9f fe  ..X'Y.[.........
00:00:01.545 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.545 R 23 e8 b7 27 ae d0 b6 75 27 f2 b7 30 ae d0 b6 76  #..'...u'..0...v
00:00:01.545 R 26 ea b7 35 ae d1 b6 83 25 f0 67 d0 67 d0 67 d0  &..5....%.g.g.g.
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 27 59 cc  ............X'Y.
00:00:01.545 R 5b a4 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  [.............`.
00:00:01.545 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.545 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 27 ae d0  ......#.#.#..'..
00:00:01.545 R b6 75 27 8e b7 34 ae d0 b6 79 26 8a b7 35 ae d0  .u'..4...y&..5..
00:00:01.545 R b6 83 25 96 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:01.545 R 9f fe 9f fe 9f fe 58 be 5a 76 5c 63 9f fe 9f fe  ......X.Zv\c....
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.545 R 23 e8 23 e8 23 e8 00 04 00 03 8b 5c 00 01 2f 9b  #.#.#......\../.
00:00:01.545 R 6d 40 00 00 00 00 b7 27 ae d3 b6 75 28 5a b7 33  m@.....'...u(Z.3
00:00:01.545 R ae d1 b6 7c 27 52 b7 35 ae d0 b6 83 26 53 67 d0  ...|'R.5....&Sg.
00:00:01.545 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.545 R 57 92 59 1d 5a de 9f fe 9f fe 9f fe 9f fe 9f fe  W.Y.Z...........
00:00:01.545 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.545 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.545 R 01 5a 69 bd                                      .Zi.
00:00:01.645 T bd a0 0b 5f fe 10 0b 0f fe 09 17 00 00 06 00 03  ..._............
00:00:01.645 T 87 72 00 03 8b 53 00 03 b1 ed 00 00 ac ec bd     .r...S.........
00:00:01.843 R bd af fe 10 0b 1f fe 00 0b 89 17 00 00 03 00 03  ................
00:00:01.843 R 8b 53 01 1f 2f 9b 58 28 00 00 00 00 60 ec 60 e4  .S../.X(....`.`.
00:00:01.843 R 60 f1 60 fc 60 fe 60 d3 60 b0 60 e0 60 ef 60 f2  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 f5 60 f5 60 f1 60 eb 60 ed 60 f1 60 fb 61 07  `.`.`.`.`.`.`.a.
00:00:01.843 R 61 17 61 21 61 35 61 45 61 42 61 32 60 ff 61 08  a.a!a5aEaBa2`.a.
00:00:01.843 R 60 c6 60 ae 60 b0 60 91 60 94 60 9f 61 09 61 20  `.`.`.`.`.`.a.a 
00:00:01.843 R 61 23 61 07 61 26 61 12 60 f4 61 2d 61 13 61 02  a#a.a&a.`.a-a.a.
00:00:01.843 R 61 16 61 29 61 25 61 11 60 cf 61 26 61 24 61 23  a.a)a%a.`.a&a$a#
00:00:01.843 R 61 26 61 20 61 2a 61 2a 61 2b 61 22 61 1f 60 b9  a&a a*a*a+a"a.`.
00:00:01.843 R 60 b8 60 bc dd 60 c0 60 c4 60 be 60 bb 60 f9 61  `.`..`.`.`.`.`.a
00:00:01.843 R 06 61 0b 61 05 60 e4 60 e7 60 e3 60 de 60 e0 60  .a.a.`.`.`.`.`.`
00:00:01.843 R db 60 d5 60 d4 60 d0 60 cf 60 ca 60 c9 60 c6 60  .`.`.`.`.`.`.`.`
00:00:01.843 R c5 60 c6 60 c9 60 d5 60 c9 60 d9 60 e2 60 eb 60  .`.`.`.`.`.`.`.`
00:00:01.843 R f6 60 f8 60 f1 60 de 60 df 60 e5 60 ed 60 d5 60  .`.`.`.`.`.`.`.`
00:00:01.843 R c9 60 d7 60 e6 60 f8 60 ee 60 e7 60 e4 60 d5 60  .`.`.`.`.`.`.`.`
00:00:01.843 R f9 60 f4 61 10 61 17 61 11 61 02 60 c8 60 f4 60  .`.a.a.a.a.`.`.`
00:00:01.843 R f3 60 ee 60 fe 60 f2 61 1b 61 15 61 25 61 21 61  .`.`.`.a.a.a%a!a
00:00:01.843 R 20 60 fb 61 39 61 43 61 49 61 49 61 4b 61 41 61   `.a9aCaIaIaKaAa
00:00:01.843 R 3b 61 34 61 2d 61 2f 61 30 61 2c 61 2b 61 32 61  ;a4a-a/a0a,a+a2a
00:00:01.843 R 40 61 47 61 3d 61 3b 61 43 61 5e 61 52 61 4c 61  @aGa=a;aCa^aRaLa
00:00:01.843 R 6c 61 69 61 60 61 5e 61 63 61 58 61 54 61 61 61  laia`a^acaXaTaaa
00:00:01.843 R 6c 61 7d 61 78 61 61 61 33 61 38 61 46 61 1c 60  la}axaaa3a8aFa.`
00:00:01.843 R cd 60 c5 60 f2 60 f8 61 15 60 e8 60 f8 61 1a 61  .`.`.`.a.`.`.a.a
00:00:01.843 R 13 61 09 60 e2 60 ff 60 e9 61 24 61 2d 61 30 61  .a.`.`.`.a$a-a0a
00:00:01.843 R 37 61 4c 61 31 61 44 61 32 61 30 61 30 61 35 61  7aLa1aDa2a0a0a5a
00:00:01.843 R 2a 61 19 61 1d 61 39 61 32 61 1e 61 12 61 21 61  *a.a.a9a2a.a.a!a
00:00:01.843 R 20 61 17 61 0e 60 fc 60 fb 60 f1 60 e3 60 ec 60   a.a.`.`.`.`.`.`
00:00:01.843 R e9 60 d9 60 ce 60 cd 60 c8 60 cf 60 cb 60 c6 60  .`.`.`.`.`.`.`.`
00:00:01.843 R cd 60 c9 60 c6 60 ab 60 aa 60 a3 60 ad 60 b1 60  .`.`.`.`.`.`.`.`
00:00:01.843 R b0 60 af 60 b0 60 b1 60 b2 60 ad 60 b0 60 b2 60  .`.`.`.`.`.`.`.`
00:00:01.843 R b1 60 a8 60 75 60 4e 60 46 60 71 60 9f 60 a9 60  .`.`u`N`F`q`.`.`
00:00:01.843 R aa 60 75 60 5e 60 5b 60 5c 60 57 60 53 60 55 60  .`u`^`[`\`W`S`U`
00:00:01.843 R 4f 60 4c 60 4f 60 4d 60 4c 60 4e 60 50 60 4f 60  O`L`O`M`L`N`P`O`
00:00:01.843 R 4c 60 4a 60 49 60 48 60 48 60 48 60 4a 60 4d 60  L`J`I`H`H`H`J`M`
00:00:01.843 R 50 60 51 60 52 60 4f 60 4e 60 4c 60 4c 60 50 60  P`Q`R`O`N`L`L`P`
00:00:01.843 R 52 60 53 60 54 60 52 60 4e 60 4c 60 4b 60 47 60  R`S`T`R`N`L`K`G`
00:00:01.843 R 42 60 4d 60 5e 60 92 60 a1 60 a6 60 95 60 b1 60  B`M`^`.`.`.`.`.`
00:00:01.843 R c9 60 9f 60 6b 60 5d 60 17 e0 06 00 03 00 03 8c  .`.`k`]`........
00:00:01.843 R 72 00 c3 2f 9d f8 d0 00 00 00 00 e0 03 60 39 60  r../.........`9`
00:00:01.843 R 68 60 a5 60 a7 60 cb 60 d9 60 df 60 f8 60 ea 60  h`.`.`.`.`.`.`.`
00:00:01.843 R f3 60 fa 60 cf 60 8c 60 93 60 99 60 93 60 92 60  .`.`.`.`.`.`.`.`
00:00:01.843 R a0 60 db 61 29 61 2b 61 13 60 f9 60 fa 60 f5 60  .`.a)a+a.`.`.`.`
00:00:01.843 R ff 61 1c 60 ff 60 f3 61 09 61 17 61 15 61 12 61  .a.`.`.a.a.a.a.a
00:00:01.843 R 0e 61 0d 61 24 61 24 61 2c 61 26 61 24 61 11 61  .a.a$a$a,a&a$a.a
00:00:01.843 R 1e 61 0c 61 02 61 06 61 17 61 1f 61 23 61 20 61  .a.a.a.a.a.a#a a
00:00:01.843 R 18 61 07 60 fa 60 ed 60 ed 60 f0 60 da 60 cd 60  .a.`.`.`.`.`.`.`
00:00:01.843 R d6 60 d8 60 db 60 dc 60 dc 60 dd 60 d5 60 c6 60  .`.`.`.`.`.`.`.`
00:00:01.843 R c7 60 c5 60 c2 60 c3 60 c1 60 bc dd 60 c0 60 be  .`.`.`.`.`..`.`.
00:00:01.843 R 60 c5 60 c5 60 bb 60 cf 60 dc 60 d4 60 dd 60 df  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 e5 60 e2 60 db 60 d6 60 d0 60 d1 60 d1 60 d2  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 c0 60 bb 60 c3 60 cd 60 ec 60 f1 60 ed 60 ee  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 e9 60 e7 60 e6 60 e9 60 e5 60 e5 60 e6 60 e5  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 dd 60 b3 60 da 60 d7 60 d7 60 db 60 db 60 bf  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 b4 60 a1 60 b4 60 cc 60 af 60 c1 60 cc 60 b8  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 b5 60 bf 60 c5 60 cf 60 cb 60 c5 60 c1 60 c2  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 c4 60 c7 60 bb 60 90 60 ab 60 94 60 6b 60 6d  `.`.`.`.`.`.`k`m
00:00:01.843 R 60 aa 60 9f 60 8f 60 a4 60 b4 60 b0 60 aa 60 ae  `.`.`.`.`.`.`.`.
00:00:01.843 R 60 ae 60 b1 60 b7 60 b7 60 bb 60 bc dc 60 c5 60  `.`.`.`.`.`..`.`
00:00:01.843 R cc 60 cf 60 cf 60 cc 60 ce 60 d3 60 da 60 e4 60  .`.`.`.`.`.`.`.`
00:00:01.843 R f3 61 04 61 07 60 fb 60 f7 60 ed 60 e8 60 e5 60  .a.a.`.`.`.`.`.`
00:00:01.843 R df 60 dc 60 e0 60 e6 60 e7 60 e5 60 e1 60 e4 60  .`.`.`.`.`.`.`.`
00:00:01.843 R e6 60 f5 61 07 61 13 61 16 61 1b 61 1e 61 21 61  .`.a.a.a.a.a.a!a
00:00:01.843 R 22 61 22 61 1b 61 11 61 0a 61 05 60 ff 60 fb 61  "a"a.a.a.a.`.`.a
00:00:01.843 R 07 61 1a 01 c9 17 bd                             .a.....
00:00:01.943 T bd a0 0b 5f fe 10 0b 0f fe 09 1b 00 00 06 00 02  ..._............
00:00:01.943 T 81 07 00 03 8b 53 00 03 b1 ed 00 00 36 c0 bd     .....S......6..
00:00:02.003 R bd af fe 10 0b 1f fe 00 0b 89 1b 00 00 02 00 03  ................
00:00:02.003 R 8b 53 00 06 2f 9b 58 28 00 00 00 00 24 74 3d 4c  .S../.X(....$t=L
00:00:02.003 R 62 dc 61 1a 29 00 58 d1 67 50 6c 5d 6a 18 6b 5b  b.a.).X.gPl]j.k[
00:00:02.003 R 5e de 5b 95 5d 4e c1 6f e6 15 45 97 45 a3 45 69  ^.[.]N.o..E.E.Ei
00:00:02.003 R 3e 6d 61 a9 3d 2d e5 db 60 0d 67 2f 68 f9 a6 38  >ma.=-..`.g/h..8
00:00:02.003 R 60 00 56 b4 58 2c 59 ce 9f fe 9f fe 9f fe 60 00  `.V.X,Y.......`.
00:00:02.003 R 60 00 60 00 60 00 60 00 24 74 03 20 65 ca 63 c1  `.`.`.`.$t. e.c.
00:00:02.003 R 2b 91 52 c2 6c 19 6c 18 69 03 6a 33 5e c8 5c 57  +.R.l.l.i.j3^.\W
00:00:02.003 R 5e c8 c1 72 8b 03 45 9c 45 9e 45 99 3e 6d 61 ee  ^..r..E.E.E.>ma.
00:00:02.003 R 3d 4a 51 bc dd 60 13 67 9f 68 28 a6 36 60 00 57  =JQ..`.g.h(.6`.W
00:00:02.003 R 15 58 9c 5a 4f 9f fe 9f fe 9f fe 60 00 60 00 60  .X.ZO......`.`.`
00:00:02.003 R 00 60 00 60 00 24 74 03 2a 63 a8 61 8a 28 38 58  .`.`.$t.*c.a.(8X
00:00:02.003 R 14 67 e9 6b ac 68 9c 6a 63 5e 40 5a 7f 5c a2 c1  .g.k.h.jc^@Z.\..
00:00:02.003 R 6e 5c a3 45 9c 45 a2 45 98 3e 70 61 d5 3d 3f fd  n\.E.E.E.>pa.=?.
00:00:02.003 R a5 60 0f 68 0d 68 84 a6 3b 60 00 57 aa 59 41 5b  .`.h.h..;`.W.YA[
00:00:02.003 R 00 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
00:00:02.003 R 00 24 74 03 34 67 6a 65 a9 2a f7 4f 63 72 18 69  .$t.4gje.*.Ocr.i
00:00:02.003 R 66 67 62 68 1b 23 3a 5c 5a 5f 08 c1 6a dd eb 45  fgbh.#:\Z_..j..E
00:00:02.003 R 6c 45 9f 45 09 3e 70 61 77 3d 19 9c b5 60 13 68  lE.E.>paw=...`.h
00:00:02.003 R 77 66 a3 a6 37 60 00 57 f8 59 94 5b 69 9f fe 9f  wf..7`.W.Y.[i...
00:00:02.003 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 74 03  ...`.`.`.`.`.$t.
00:00:02.003 R 3e 64 05 61 e3 2b fa 57 0e 67 0e 69 3e 67 c9 68  >d.a.+.W.g.i>g.h
00:00:02.003 R c5 5f 0f 5b f9 5d 60 c1 6a 4e f5 45 9c 45 9e 45  ._.[.]`.jN.E.E.E
00:00:02.003 R 99 3e 70 61 b3 3d 32 09 3c 60 0f 68 df 67 5b a6  .>pa.=2.<`.h.g[.
00:00:02.003 R 37 60 00 59 4d 5b 14 5d 1f 9f fe 9f fe 9f fe 60  7`.YM[.].......`
00:00:02.003 R 00 60 00 60 00 60 00 60 00 24 74 03 48 63 ec 63  .`.`.`.`.$t.Hc.c
00:00:02.003 R 1b 2b 18 4d b0 68 6c 69 c5 68 93 69 3b 5e e2 5a  .+.M.hli.h.i;^.Z
00:00:02.003 R aa 5d 00 c1 78 24 9b 45 9c 45 9e 45 9a 3e 70 61  .]..x$.E.E.E.>pa
00:00:02.003 R 96 3d 26 65 73 60 10 69 43 67 81 a6 35 60 00 59  .=&es`.iCg..5`.Y
00:00:02.003 R 34 5a f9 5d 00 9f fe 9f fe 9f fe 60 00 60 00 60  4Z.].......`.`.`
00:00:02.003 R 00 60 00 60 00 00 02 00 03 8b 59 00 06 2f 9b 66  .`.`......Y../.f
00:00:02.003 R 38 00 00 00 00 24 74 03 52 65 28 63 9d 2d 48 51  8....$t.Re(c.-HQ
00:00:02.003 R 4b 6b 0a 6a a3 68 2d 69 84 5e 18 5a 83 5e 18 c1  Kk.j.h-i.^.Z.^..
00:00:02.003 R 81 97 4e 45 9c 45 9e 45 9a 3e 70 61 9b 3d 28 27  ..NE.E.E.>pa.=('
00:00:02.003 R a7 60 12 69 a3 67 d1 a6 28 60 00 58 27 59 c9 5b  .`.i.g..(`.X'Y.[
00:00:02.003 R 9f 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
00:00:02.003 R 00 24 74 03 84 66 3e 61 b2 2c 97 5b 00 6f 5a 69  .$t..f>a.,.[.oZi
00:00:02.003 R a4 67 c6 68 80 5d 56 58 8e 5a 47 c1 73 d2 ed 45  .g.h.]VX.ZG.s..E
00:00:02.003 R 9c 45 9e 45 9b 3e 70 61 b4 3d 32 99 4d 60 16 6a  .E.E.>pa.=2.M`.j
00:00:02.003 R 00 66 f3 a6 2b 60 00 58 27 59 cc 5b a4 9f fe 9f  .f..+`.X'Y.[....
00:00:02.003 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 74 03  ...`.`.`.`.`.$t.
00:00:02.003 R 8e 65 d5 63 8e 2b ff 53 c5 6c d3 68 92 67 3c 67  .e.c.+.S.l.h.g<g
00:00:02.003 R f5 5c 59 59 36 5b 74 c1 6f 13 c6 45 9d 45 9f 45  .\YY6[t.o..E.E.E
00:00:02.003 R 9b 3e 75 61 77 3d 19 82 44 60 14 6a 59 66 88 a6  .>uaw=..D`.jYf..
00:00:02.003 R 33 60 00 58 be 5a 76 5c 63 9f fe 9f fe 9f fe 60  3`.X.Zv\c......`
00:00:02.003 R 00 60 00 60 00 60 00 60 00 24 74 03 98 63 6a 62  .`.`.`.`.$t..cjb
00:00:02.003 R 50 2a 89 51 f9 68 b4 6a 50 67 ea 68 e3 5d 90 59  P*.Q.h.jPg.h.].Y
00:00:02.003 R 39 59 39 c1 6e 1c d2 45 9d 45 9e 45 9c 3e 75 61  9Y9.n..E.E.E.>ua
00:00:02.003 R 61 3d 10 a1 0c 60 0f 6a ae 67 75 a6 2f 60 00 57  a=...`.j.gu./`.W
00:00:02.003 R 92 59 1d 5a de 9f fe 9f fe 9f fe 60 00 60 00 60  .Y.Z.......`.`.`
00:00:02.003 R 00 60 00 60 00 24 74 03 a2 64 8b 63 50 2a 10 50  .`.`.$t..d.cP*.P
00:00:02.003 R 78 68 45 6a 50 68 b8 69 69 5c 0e 57 ee 5a 6a c1  xhEjPh.ii\.W.Zj.
00:00:02.003 R 6d 28 ab 45 9d 45 9e 45 9b 3e 75 61 4b 3d 07 76  m(.E.E.E.>uaK=.v
00:00:02.003 R 95 60 12 6a ff 67 c4 a6 31 60 00 57 34 58 bb 5a  .`.j.g..1`.W4X.Z
00:00:02.003 R 6d 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  m......`.`.`.`.`
00:00:02.003 R 00 24 74 03 ac 62 37 60 e2 29 f6 57 e9 64 c2 69  .$t..b7`.).W.d.i
00:00:02.003 R 64 68 96 69 04 5d d8 59 c9 5c 15 c1 6d 4d 26 45  dh.i.].Y.\..mM&E
00:00:02.003 R 9d 45 9e 45 9b 3e 75 60 f9 3c cb 9c 90 60 0a 6b  .E.E.>u`.<...`.k
00:00:02.003 R 4b 67 3e a6 24 60 00 57 ad 59 48 5b 0e 9f fe 9f  Kg>.$`.W.YH[....
00:00:02.003 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 01 d5 b4  ...`.`.`.`.`....
00:00:02.003 R bd                                               .
00:00:02.103 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.134 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-07-02 00:00:02.644
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-07-03 00:00:00.160
B r e a k --------------------------------------------------

00:00:00.260 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.373 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.473 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.539 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.639 T bd a0 0b 5f fe 00 0b 0f fe 09 01 01 02 00 3c 9b  ..._..........<.
00:00:00.639 T 86 bd                                            ..
00:00:00.676 R bd af fe 10 0b 0f fe 00 0b 89 01 00 02 07 08 fa  ................
00:00:00.676 R 7d bd                                            }.
00:00:00.776 T bd a0 0b 5f fe 10 0b 0f fe 09 fb 00 00 05 00 04  ..._............
00:00:00.776 T cb 2d 00 00 00 01 00 00 3c 4d bd                 .-......<M.
00:00:00.939 R bd af fe 10 0b 1f fe 00 0b 89 fb 00 00 04 00 03  ................
00:00:00.939 R b2 7d 00 01 2f f7 22 98 00 00 00 00 b6 56 ae c0  .}../."......V..
00:00:00.939 R b5 ea 26 91 b6 67 ae c0 b5 f6 25 97 b6 7f ae c0  ..&..g....%.....
00:00:00.939 R b6 03 24 ac 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..$.g.g.g.......
00:00:00.939 R 9f fe 9f fe 9f fe 5a 6a 5c 60 5e 9f 9f fe 9f fe  ......Zj\`^.....
00:00:00.939 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.939 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.939 R 23 e8 23 e8 23 e8 00 35 74 bd                    #.#.#..5t.
00:00:01.040 T bd a0 0b 5f fe 10 0b 0f fe 09 fc 00 00 05 00 05  ..._............
00:00:01.040 T a2 59 00 00 00 01 00 00 6b 4c bd                 .Y......kL.
00:00:01.231 R bd af fe 10 0b 1f fe 00 0b 89 fc 00 00 05 00 00  ................
00:00:01.231 R b3 fa 00 01 2f f7 24 b8 2b 82 ea 80 41 47 50 e0  ..../.$.+...AGP.
00:00:01.231 R 00 00 00 00 3f 78 5f 06 41 fe 5e 29 41 70 5e 98  ....?x_.A.^)Ap^.
00:00:01.231 R 42 98 5f 24 44 46 13 7d 00 00 00 00 00 00 00 00  B._$DF.}........
00:00:01.231 R 3e a6 df 6f c1 53 3a 53 41 a0 28 ac bf dd 03 da  >..o.S:SA.(.....
00:00:01.231 R 41 90 00 00 41 50 8a 80 c0 a7 b5 35 00 00 00 00  A...AP.....5....
00:00:01.231 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.231 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.231 R 00 00 00 00 00 00 00 00 bf 13 6f b8 be c1 50 33  ..........o...P3
00:00:01.231 R bf 10 48 d9 3e 03 ad 5b 40 00 00 00 ff c0 00 00  ..H.>..[@.......
00:00:01.231 R 7f c0 00 00 42 98 10 e4 ff c0 00 00 ff c0 00 00  ....B...........
00:00:01.231 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.231 R 42 c7 ff f3 c4 0e f4 72 c3 bc dc c8 51 c4 0c 38  B......r....Q..8
00:00:01.231 R 08 43 31 d6 ad c4 0f a3 8c c3 bc dc c8 51 c4 0c  .C1..........Q..
00:00:01.231 R 8f 96 43 19 36 fc c4 0f fb 19 c3 bc dc c8 51 c4  ..C.6.........Q.
00:00:01.231 R 0c e7 23 43 00 97 4a 40 00 00 00 40 00 00 00 40  ..#C..J@...@...@
00:00:01.231 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:01.231 R c0 00 00 7f c0 00 00 7f c0 00 00 42 83 c3 bc dc  ...........B....
00:00:01.231 R 42 8c f9 1c 42 98 10 e4 ff c0 00 00 ff c0 00 00  B...B...........
00:00:01.231 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.231 R 00 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00  ................
