New File:  2015-07-22 00:00:01.171176
00:00:01.356 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.356 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.356 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.356 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.356 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.356 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.356 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.356 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.356 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.356 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.356 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.356 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.356 R bf af 1a 44 bf 2e d4 31 00 00 00 00 00 00 00 00  ...D...1........
00:00:01.356 R 00 00 00 00 00 00 00 00 bf 2f 1a 44 be ae d4 79  ........./.D...y
00:00:01.356 R 00 44 91 bd                                      .D..
00:00:01.456 T bd a0 0b 5f fe 10 0b 0f fe 09 6d 00 00 08 00 01  ..._......m.....
00:00:01.456 T 15 3f 00 00 00 25 00 00 07 b4 00 00 eb de bd     .?...%.........
00:00:01.505 R bd af fe 10 0b 1f fe 00 0b 89 6d 00 00 01 00 00  ..........m.....
00:00:01.505 R 00 25 80 00 07 b4 bc dd 8b cc ab bb dd 56 a3 bb  .%...........V..
00:00:01.505 R 05 0a fd 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0b 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.505 R 9d 21 bd                                         .!.
00:00:01.605 T bd a0 0b 5f fe 10 0b 0f fe 09 66 00 00 05 00 02  ..._......f.....
00:00:01.605 T 81 07 00 00 00 01 00 00 da 10 bd                 ...........
00:00:01.660 R bd af fe 10 0b 1f fe 00 0b 89 66 00 00 02 00 03  ..........f.....
00:00:01.660 R c1 1d 00 01 30 19 69 98 00 00 00 00 28 2a 08 ca  ....0.i.....(*..
00:00:01.660 R 62 cf 62 ae 4d 95 46 c7 64 3d 45 15 44 e2 44 fb  b.b.M.F.d=E.D.D.
00:00:01.660 R 4b 06 4a 36 4a cc c1 a5 4d 10 44 de 44 de 44 dd  K.J6J...M.D.D.D.
00:00:01.660 R 3e f3 60 00 00 00 00 00 60 18 60 00 44 1b a5 a4  >.`.....`.`.D...
00:00:01.660 R 60 00 59 00 5a c0 5c bf 9f fe 9f fe 9f fe 60 00  `.Y.Z.\.......`.
00:00:01.660 R 60 00 60 00 60 00 60 00 00 4a 48 bd              `.`.`.`..JH.
00:00:01.761 T bd a0 0b 5f fe 10 0b 0f fe 09 69 00 00 06 00 04  ..._......i.....
00:00:01.761 T cb 2d 00 03 9a 83 00 03 c1 1d 00 00 be aa bd     .-.............
00:00:01.860 R bd af fe 10 0b 1f fe 00 0b 89 69 00 00 04 00 03  ..........i.....
00:00:01.860 R 9a 83 00 03 2f be f0 a8 00 00 00 00 b6 54 ae 91  ..../........T..
00:00:01.860 R b5 c7 27 8b b6 66 ae 98 b5 d5 26 87 b6 76 ae 98  ..'..f....&..v..
00:00:01.860 R b5 e5 25 93 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:01.860 R 9f fe 9f fe 9f fe 58 c4 5a 7e 5c 6a 9f fe 9f fe  ......X.Z~\j....
00:00:01.860 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.860 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.860 R 23 e8 23 e8 23 e8 b6 49 ae 8a b5 b3 28 17 b6 59  #.#.#..I....(..Y
00:00:01.860 R ae 92 b5 c1 27 0c b6 72 ae 97 b5 d4 26 11 67 d0  ....'..r....&.g.
00:00:01.860 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.860 R 57 f1 59 91 5b 60 9f fe 9f fe 9f fe 9f fe 9f fe  W.Y.[`..........
00:00:01.860 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.860 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.860 R b6 49 ae 92 b5 bc dc 27 5d b6 5e ae 97 b5 ca 26  .I.....'].^....&
00:00:01.860 R 5b b6 72 ae 97 b5 d9 25 69 67 d0 67 d0 67 d0 9f  [.r....%ig.g.g..
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 59 0d 5a d0 5c  ...........Y.Z.\
00:00:01.860 R c9 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
00:00:01.860 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
00:00:01.860 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 03 9a  .....#.#.#......
00:00:01.860 R 86 00 07 2f be f7 b0 00 00 00 00 b6 49 ae 90 b5  .../........I...
00:00:01.860 R b7 27 5a b6 58 ae 94 b5 c7 26 59 b6 6e ae 97 b5  .'Z.X....&Y.n...
00:00:01.860 R d5 25 6a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .%jg.g.g........
00:00:01.860 R fe 9f fe 9f fe 59 13 5a d4 5c c6 9f fe 9f fe 9f  .....Y.Z.\......
00:00:01.860 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
00:00:01.860 R e8 23 e8 23 e8 b6 48 ae 89 b5 b2 28 0e b6 56 ae  .#.#..H....(..V.
00:00:01.860 R 97 b5 c0 27 03 b6 68 ae 97 b5 cd 26 0b 67 d0 67  ...'..h....&.g.g
00:00:01.860 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57  .g.............W
00:00:01.860 R fe 59 a0 5b 6c 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .Y.[l...........
00:00:01.860 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6  .........#.#.#..
00:00:01.860 R 3b ae 89 b5 b2 27 fe b6 55 ae 8c b5 c0 26 f5 b6  ;....'..U....&..
00:00:01.860 R 64 ae 94 b5 cd 25 ff 67 d0 67 d0 67 d0 9f fe 9f  d....%.g.g.g....
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 58 14 59 b8 5b 83 9f  .........X.Y.[..
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
00:00:01.860 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:01.860 R fe 9f fe 23 e8 23 e8 23 e8 b6 3a ae 89 b5 a2 28  ...#.#.#..:....(
00:00:01.860 R 73 b6 4f ae 8e b5 b3 27 66 b6 62 ae 95 b5 c2 26  s.O....'f.b....&
00:00:01.860 R 65 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  eg.g.g..........
00:00:01.860 R fe 9f fe 57 6f 58 fe 5a bb 9f fe 9f fe 9f fe 9f  ...WoX.Z........
00:00:01.860 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
00:00:01.860 R e8 23 e8 b6 27 ae 89 b5 97 27 f2 b6 3e ae 89 b5  .#..'....'..>...
00:00:01.860 R a4 26 e9 b6 51 ae 8e b5 b6 25 f1 67 d0 67 d0 67  .&..Q....%.g.g.g
00:00:01.860 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 27 59  .............X'Y
00:00:01.860 R ce 5b a3 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  .[.............`
00:00:01.860 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
00:00:01.860 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 12 ae  .......#.#.#....
00:00:01.860 R 7f b5 84 27 64 b6 25 ae 81 b5 95 26 61 b6 3c ae  ...'d.%....&a.<.
00:00:01.860 R 86 b5 a7 25 73 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...%sg.g.g......
00:00:01.860 R fe 9f fe 9f fe 9f fe 59 00 5a c2 5c b1 9f fe 9f  .......Y.Z.\....
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:01.860 R fe 23 e8 23 e8 23 e8 b5 dc ae 69 b5 54 27 36 b5  .#.#.#....i.T'6.
00:00:01.860 R f4 ae 6f b5 67 26 36 b6 0d ae 73 b5 7b 25 45 67  ..o.g&6...s.{%Eg
00:00:01.860 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:01.860 R fe 59 4b 5b 15 5d 1b 9f fe 9f fe 9f fe 9f fe 9f  .YK[.]..........
00:00:01.860 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:01.860 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:01.860 R e8 01 5c 36 bd                                   ..\6.
00:00:01.961 T bd a0 0b 5f fe 10 0b 0f fe 09 6b 00 00 06 00 03  ..._......k.....
00:00:01.961 T 87 72 00 03 9a 83 00 03 c1 1d 00 00 87 e2 bd     .r.............
00:00:02.218 R bd af fe 10 0b 1f fe 00 0b 89 6b 00 00 03 00 03  ..........k.....
00:00:02.218 R 9a 83 01 a7 2f be f0 a8 00 00 00 00 61 2b 61 2e  ..../.......a+a.
00:00:02.218 R 61 2c 61 23 61 1e 61 21 61 28 61 27 61 42 61 3b  a,a#a.a!a(a'aBa;
00:00:02.218 R 61 31 61 3a 61 29 61 20 61 23 61 3f 61 39 61 2b  a1a:a)a a#a?a9a+
00:00:02.218 R 61 25 61 19 61 14 61 2e 61 35 61 30 61 25 61 29  a%a.a.a.a5a0a%a)
00:00:02.218 R 61 32 61 3d 61 23 61 70 61 5c 61 4f 61 4d 61 5b  a2a=a#apa\aOaMa[
00:00:02.218 R 61 61 61 41 61 27 61 2a 61 25 61 2b 61 1e 61 22  aaaAa'a*a%a+a.a"
00:00:02.218 R 61 12 61 05 61 07 61 0a 61 06 60 fe 60 fc 61 02  a.a.a.a.a.`.`.a.
00:00:02.218 R 61 03 61 14 61 5c 61 5b 61 46 61 47 61 43 61 49  a.a.a\a[aFaGaCaI
00:00:02.218 R 61 40 61 41 61 4b 61 45 61 3f 61 37 61 1a 61 0f  a@aAaKaEa?a7a.a.
00:00:02.218 R 61 13 61 16 61 1a 61 0b 61 04 61 02 60 bb 60 bc  a.a.a.a.a.a.`.`.
00:00:02.218 R dd 60 d2 60 e9 60 fe 60 fd 61 05 61 0a 61 13 61  .`.`.`.`.a.a.a.a
00:00:02.218 R 06 60 fe 60 fd 60 ff 60 ff 61 05 61 06 61 08 61  .`.`.`.`.a.a.a.a
00:00:02.218 R 0c 61 04 61 07 61 02 60 fc 61 05 61 20 61 59 61  .a.a.a.`.a.a aYa
00:00:02.218 R 4b 61 49 61 4a 61 53 61 4c 61 4d 61 4d 61 4c 61  KaIaJaSaLaMaMaLa
00:00:02.218 R 49 61 42 61 44 61 44 61 48 61 47 61 44 61 4e 61  IaBaDaDaHaGaDaNa
00:00:02.218 R 67 61 64 61 61 61 4a 61 64 61 68 61 72 61 7b 61  gadaaaJadahara{a
00:00:02.218 R 82 61 75 61 6d 61 6e 61 7d 61 7f 61 6b 61 5b 61  .auamana}a.aka[a
00:00:02.218 R 62 61 50 61 40 61 33 61 32 61 48 61 3b 61 46 61  baPa@a3a2aHa;aFa
00:00:02.218 R 42 61 48 61 41 61 3f 61 4a 61 33 61 2e 61 31 61  BaHaAa?aJa3a.a1a
00:00:02.218 R 31 61 25 61 1e 61 25 61 13 61 24 61 15 61 21 61  1a%a.a%a.a$a.a!a
00:00:02.218 R 14 61 12 61 1e 61 14 61 2d 61 21 61 0a 60 f6 60  .a.a.a.a-a!a.`.`
00:00:02.218 R f9 60 f3 61 29 61 24 61 4b 61 39 61 34 61 20 61  .`.a)a$aKa9a4a a
00:00:02.218 R 25 61 31 61 33 61 37 61 1f 61 05 61 10 60 c1 61  %a1a3a7a.a.a.`.a
00:00:02.218 R 25 61 36 61 27 61 0a 61 19 61 0c 61 26 61 39 61  %a6a'a.a.a.a&a9a
00:00:02.218 R 3f 61 31 61 28 61 25 61 2d 61 2f 61 23 61 1f 61  ?a1a(a%a-a/a#a.a
00:00:02.218 R 22 61 0a 61 0d 61 01 60 fb 60 f4 60 ee 60 ec 60  "a.a.a.`.`.`.`.`
00:00:02.218 R df 61 30 61 19 61 17 61 0a 61 0c 61 12 61 13 60  .a0a.a.a.a.a.a.`
00:00:02.218 R fd 61 06 61 18 61 38 61 22 61 18 61 18 61 14 61  .a.a.a8a"a.a.a.a
00:00:02.218 R 0d 61 09 61 09 61 0f 61 14 61 17 61 16 61 12 61  .a.a.a.a.a.a.a.a
00:00:02.218 R 0e 61 0d 61 0a 61 08 61 06 61 04 61 02 61 02 60  .a.a.a.a.a.a.a.`
00:00:02.218 R fe 60 fe 60 fe 61 03 61 03 61 03 61 01 60 fd 60  .`.`.a.a.a.a.`.`
00:00:02.218 R fd 61 00 61 00 61 02 60 ff 61 02 61 0b 61 09 61  .a.a.a.`.a.a.a.a
00:00:02.218 R 08 61 09 61 08 61 08 61 05 61 08 61 06 61 02 61  .a.a.a.a.a.a.a.a
00:00:02.218 R 03 61 03 61 08 61 04 61 01 61 00 61 04 61 09 61  .a.a.a.a.a.a.a.a
00:00:02.218 R 09 61 06 61 05 61 07 61 07 61 0e 61 15 61 18 61  .a.a.a.a.a.a.a.a
00:00:02.218 R 17 61 13 61 0c 61 0d 61 0f 61 0a 61 0d 61 0b 61  .a.a.a.a.a.a.a.a
00:00:02.218 R 10 61 11 61 0e 61 15 61 13 61 0b 61 13 61 0d 61  .a.a.a.a.a.a.a.a
00:00:02.218 R 09 61 14 61 0d 61 0a 61 02 61 02 61 02 61 01 61  .a.a.a.a.a.a.a.a
00:00:02.218 R 06 61 04 61 02 60 fc 60 f5 60 f6 60 fe 61 00 60  .a.a.`.`.`.`.a.`
00:00:02.218 R fe 60 f5 60 f7 60 f9 61 23 61 2e 61 26 61 05 61  .`.`.`.a#a.a&a.a
00:00:02.218 R 05 60 da 61 02 61 09 61 17 61 4d 61 2a 61 12 61  .`.a.a.a.aMa*a.a
00:00:02.218 R 0d 61 07 60 f3 60 fb 61 38 61 60 61 5e 61 5e 61  .a.`.`.a8a`a^a^a
00:00:02.218 R 4a 61 3f 61 57 61 3d 61 30 61 2c 61 29 61 2d 61  Ja?aWa=a0a,a)a-a
00:00:02.218 R 37 61 29 61 34 61 32 61 36 61 28 61 07 61 1c 61  7a)a4a2a6a(a.a.a
00:00:02.218 R 11 60 c1 60 df 60 fd 60 e6 60 f1 60 f8 60 f0 61  .`.`.`.`.`.`.`.a
00:00:02.218 R 04 60 ef 61 0f 61 04 60 ed 60 b5 60 b2 60 8c 60  .`.a.a.`.`.`.`.`
00:00:02.218 R 5e 60 54 60 58 60 58 60 66 60 64 60 79 60 93 60  ^`T`X`X`f`d`y`.`
00:00:02.218 R 94 60 98 60 95 60 92 60 a5 60 a8 60 aa 60 ad 60  .`.`.`.`.`.`.`.`
00:00:02.218 R ab 60 aa 60 a0 60 97 60 99 60 9a 60 9f 60 aa 60  .`.`.`.`.`.`.`.`
00:00:02.218 R b0 60 b4 60 b3 60 ae 60 ad 60 b1 60 a0 60 ac 60  .`.`.`.`.`.`.`.`
00:00:02.218 R ae 60 aa 60 a4 60 a5 60 a6 60 ab 60 d2 60 d0 60  .`.`.`.`.`.`.`.`
00:00:02.218 R ca 60 a9 60 98 60 8e 60 8b 60 84 60 84 60 88 60  .`.`.`.`.`.`.`.`
00:00:02.218 R b9 60 c0 60 e0 60 d5 60 d5 60 d0 60 c9 60 d3 60  .`.`.`.`.`.`.`.`
00:00:02.218 R db 60 e8 60 f8 60 cf 60 d5 60 d7 00 03 00 03 9c  .`.`.`.`.`......
00:00:02.218 R 2a 00 3b 2f c2 d0 10 00 00 00 00 60 ed 60 ea 60  *.;/.......`.`.`
00:00:02.218 R ea 60 ed 60 e9 60 ee 60 ef 60 f2 60 ef 60 ea 61  .`.`.`.`.`.`.`.a
00:00:02.218 R 0e 61 02 60 f8 60 f0 61 03 60 f2 60 e4 60 b4 60  .a.`.`.a.`.`.`.`
00:00:02.218 R bc dc 60 db 60 e0 60 f1 60 fd 60 ae 60 e9 60 fe  ..`.`.`.`.`.`.`.
00:00:02.218 R 61 1d 61 31 61 1d 61 17 61 1f 61 1a 61 1e 61 2a  a.a1a.a.a.a.a.a*
00:00:02.218 R 61 27 61 19 61 10 61 04 61 06 60 fb 61 0f 60 f7  a'a.a.a.a.`.a.`.
00:00:02.218 R 61 1c 61 0d 60 fc 61 09 60 ef 60 f9 61 03 60 e3  a.a.`.a.`.`.a.`.
00:00:02.218 R 60 f4 60 e9 60 f0 60 ed 60 fd 60 f3 60 eb 60 e8  `.`.`.`.`.`.`.`.
00:00:02.218 R 60 e4 01 3e 80 bd                                `..>..
00:00:02.318 T bd a0 0b 5f fe 10 0b 0f fe 09 6f 00 00 06 00 02  ..._......o.....
00:00:02.318 T 81 07 00 03 9a 83 00 03 c1 1d 00 00 3d ce bd     ............=..
00:00:02.420 R bd af fe 10 0b 1f fe 00 0b 89 6f 00 00 02 00 03  ..........o.....
00:00:02.420 R 9a 83 00 04 2f be f0 a8 00 00 00 00 25 82 3d 4c  ..../.......%.=L
00:00:02.420 R 62 ea 62 93 29 b5 4a d1 65 42 7a 6f 77 fa 79 5b  b.b.).J.eBzow.y[
00:00:02.420 R 23 29 5c 9b 5d 30 c1 5b d5 a5 45 5f 45 a2 44 f8  #)\.]0.[..E_E.D.
00:00:02.420 R 3e 90 61 41 3d 03 8e 36 60 0c 68 25 77 92 a6 43  >.aA=..6`.h%w..C
00:00:02.420 R 60 00 58 c4 5a 7e 5c 6a 9f fe 9f fe 9f fe 60 00  `.X.Z~\j......`.
00:00:02.420 R 60 00 60 00 60 00 60 00 25 82 03 20 62 c9 62 7d  `.`.`.`.%.. b.b}
00:00:02.420 R 29 69 4a 52 66 0c 7b 3a 79 c3 7a 39 5e f1 5c 99  )iJRf.{:y.z9^.\.
00:00:02.420 R 5d 80 c1 5a ed ba 45 08 45 43 44 fd 3e 90 61 0f  ]..Z..E.ECD.>.a.
00:00:02.420 R 3c de 19 49 60 0c 68 8f 77 b3 a6 44 60 00 57 f1  <..I`.h.w..D`.W.
00:00:02.420 R 59 91 5b 60 9f fe 9f fe 9f fe 60 00 60 00 60 00  Y.[`......`.`.`.
00:00:02.420 R 60 00 60 00 25 82 03 2a 62 c2 62 3f 28 ec 4d a3  `.`.%..*b.b?(.M.
00:00:02.420 R 65 04 7b 5c 7a c2 7a fd 5e 31 5b c0 5c 53 c1 5b  e.{\z.z.^1[.\S.[
00:00:02.420 R 80 9a 45 74 45 9f 44 fd 3e 91 61 2b 3c f5 24 fc  ..EtE.D.>.a+<.$.
00:00:02.420 R 60 0d 68 f7 78 86 a6 45 60 00 59 0d 5a d0 5c c9  `.h.x..E`.Y.Z.\.
00:00:02.420 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:02.420 R 25 82 03 34 61 f7 61 8c 29 53 4e 38 66 5e 7c 5c  %..4a.a.)SN8f^|\
00:00:02.420 R 7b 5c 7b dc 5d cc 5a bc dd 5c 00 c1 5e 44 1b 45  {\{.].Z..\..^D.E
00:00:02.420 R 65 45 a0 45 0b 3e 91 61 10 3c de e2 ef 60 0b 69  eE.E.>.a.<...`.i
00:00:02.420 R 5b 78 eb a6 44 60 00 59 13 5a d4 5c c6 9f fe 9f  [x..D`.Y.Z.\....
00:00:02.420 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 00 02 00  ...`.`.`.`.`....
00:00:02.420 R 03 9a 87 00 08 2f be fa 08 00 00 00 00 25 82 03  ...../.......%..
00:00:02.420 R 3e 62 c0 62 44 29 84 4d 48 66 0c 7c 4b 7b 17 7b  >b.bD).MHf.|K{.{
00:00:02.420 R 9c 5d 42 5b 0d 5c 20 c1 60 05 8a 45 63 45 9d 45  .]B[.\ .`..EcE.E
00:00:02.420 R 0a 3e 91 61 1e 3c e9 fb b1 60 0d 69 bc dd 79 aa  .>.a.<...`.i..y.
00:00:02.420 R a6 45 60 00 57 fe 59 a0 5b 6c 9f fe 9f fe 9f fe  .E`.W.Y.[l......
00:00:02.420 R 60 00 60 00 60 00 60 00 60 00 25 82 03 48 62 7d  `.`.`.`.`.%..Hb}
00:00:02.420 R 62 14 29 74 4c d7 64 6e 7e 3a 7b e4 7c f7 5d 6f  b.)tL.dn~:{.|.]o
00:00:02.420 R 5b 27 5c b1 c1 5e f8 8e 45 9c 45 9e 45 9a 3e 91  ['\..^..E.E.E.>.
00:00:02.420 R 61 71 3d 17 00 23 60 0e 6a 1c 7b cc a6 46 60 00  aq=..#`.j.{..F`.
00:00:02.420 R 58 14 59 b8 5b 83 9f fe 9f fe 9f fe 60 00 60 00  X.Y.[.......`.`.
00:00:02.420 R 60 00 60 00 60 00 25 82 03 52 63 84 63 0d 2a d0  `.`.`.%..Rc.c.*.
00:00:02.420 R 4b 7f 66 19 7e e5 7c e3 7d e8 5c 28 5a 51 5b 81  K.f.~.|.}.\(ZQ[.
00:00:02.420 R c1 5c f7 6b 45 9c 45 9e 45 9a 3e 91 61 9c 3d 28  .\.kE.E.E.>.a.=(
00:00:02.420 R d7 2a 60 13 6a 77 7c a0 a6 47 60 00 57 6f 58 fe  .*`.jw|..G`.WoX.
00:00:02.420 R 5a bb 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  Z.......`.`.`.`.
00:00:02.420 R 60 00 25 82 03 84 63 32 62 1d 27 65 52 66 67 5d  `.%...c2b.'eRfg]
00:00:02.420 R 7e 16 7d 4a 7d b5 5c d6 5a da 5c 21 c1 5d 0d e0  ~.}J}.\.Z.\!.]..
00:00:02.420 R 45 9d 45 a6 45 99 3e 91 61 de 3d 43 df da 60 12  E.E.E.>.a.=C..`.
00:00:02.420 R 6a ce 7d 00 a6 47 60 00 58 27 59 ce 5b a3 9f fe  j.}..G`.X'Y.[...
00:00:02.420 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 82  ....`.`.`.`.`.%.
00:00:02.420 R 03 8e 63 cb 62 d8 28 ea 4f d0 69 23 43 d5 7d d1  ..c.b.(.O.i#C.}.
00:00:02.420 R 43 5f 5c 51 57 c4 5a 8a c1 54 9e 7a 45 9c 45 a0  C_\QW.Z..T.zE.E.
