New File:  2016-05-08 16:40:02.484539
00:15:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.563 R 00 00 00 00 3b 86 79 ec 00 00 00 00 ba b3 4d 3b  ....;.y.......M;
00:15:00.563 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
00:15:00.563 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
00:15:00.563 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
00:15:00.563 R c1 8e 44 a7 00 00 00 00 00 00 00 00 00 00 00 00  ..D.............
00:15:00.563 R 00 00 00 00 00 00 00 00 bf af 19 6b 00 00 00 00  ...........k....
00:15:00.563 R 40 83 53 10 00 00 00 00 bf af 19 6b 00 00 00 00  @.S........k....
00:15:00.563 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
00:15:00.563 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
00:15:00.563 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
00:15:00.563 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:15:00.563 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.563 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:15:00.563 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:15:00.563 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
00:15:00.563 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 00 00 00  B...D...@...A...
00:15:00.563 R 45 10 b0 00 41 70 00 00 00 00 00 00 00 00 00 00  E...Ap..........
00:15:00.563 R 3f 80 00 00 43 01 00 00 00 ee ae bd              ?...C.......
00:15:00.664 T bd a0 01 5f fe 10 01 0f fe 09 fc 00 00 05 00 03  ..._............
00:15:00.664 T f0 6d 00 00 00 01 00 00 84 d1 bd                 .m.........
00:15:00.689 R bd af fe 10 01 1f fe 00 01 89 fc 00 00 03 00 01  ................
00:15:00.689 R fc f7 00 01 31 91 29 c8 00 00 00 00 60 8c 69 1a  ....1.).....`.i.
00:15:00.689 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:15:00.689 R 49 ca 00 09 99 bd                                I.....
00:15:00.890 T bd a0 01 5f fe 10 01 0f fe 09 fd 00 00 05 00 01  ..._............
00:15:00.890 T 0c 7e 00 00 00 01 00 00 ba 32 bd                 .~.......2.
00:15:00.966 R bd af fe 10 01 1f fe 00 01 89 fd 00 00 01 00 00  ................
00:15:00.966 R 00 4c 80 00 00 00 31 91 2a f9 29 b9 27 00 43 52  .L....1.*.).'.CR
00:15:00.966 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
00:15:00.966 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
00:15:00.966 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
00:15:00.966 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
00:15:00.966 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
00:15:00.966 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
00:15:00.966 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 53  ..1x.....6....AS
00:15:00.966 R e8 0b 3f 94 52 a0 00 00 05 81 40 5a 4f a7 00 00  ..?.R.....@ZO...
00:15:00.966 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
00:15:00.966 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
00:15:00.966 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
00:15:00.966 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
00:15:00.966 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 08 99 00 00 00 00 00 20  ............... 
00:15:00.966 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
00:15:00.966 R 56 24 00 00 01 29 00 00 00 00 54 65 6e 4d 69 6e  V$...)....TenMin
00:15:00.966 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
00:15:00.966 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
00:15:00.966 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
00:15:00.966 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
00:15:00.966 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:15:00.966 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:15:00.966 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:15:00.966 R 01 76 00 05 76 0c 00 02 c5 43 00 6c 86 5f 00 00  .v..v....C.l._..
00:15:00.966 R 00 00 00 00 00 00 31 91 2a e7 04 c4 b4 00 00 00  ......1.*.......
00:15:00.966 R 24 d0 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  $...Mt..........
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
00:15:00.966 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
00:15:00.966 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:15:00.966 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:15:00.966 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
00:15:00.966 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
00:15:00.966 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
00:15:00.966 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
00:15:00.966 R 00 63 1c bd                                      .c..
00:15:01.066 T bd a0 01 5f fe 10 01 0f fe 09 05 00 00 08 00 01  ..._............
00:15:01.066 T 0c 7e 00 00 00 4c 00 00 03 da 00 00 97 28 bd     .~...L.......(.
00:15:01.116 R bd af fe 10 01 1f fe 00 01 89 05 00 00 01 00 00  ................
00:15:01.116 R 00 4c 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .L..............
00:15:01.116 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
00:15:01.116 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
00:15:01.116 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
00:15:01.116 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
00:15:01.116 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
00:15:01.116 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
00:15:01.116 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
00:15:01.116 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
00:15:01.116 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 bf af 19 6b bf 2e 95 9d  ...........k....
00:15:01.116 R bc dd 8c 29 32 bb dc cd 50 bb 04 eb e8 00 00 00  ...)2...P.......
00:15:01.116 R 00 bf 2f 19 e6 be ae 96 a3 bc dd 8c 32 97 bb dc  ../.........2...
00:15:01.116 R dc 32 bb 04 f4 37 00 00 00 00 00 00 00 00 00 00  .2...7..........
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
00:15:01.116 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.116 R 00 00 00 50 fb bd                                ...P..
00:15:01.216 T bd a0 01 5f fe 10 01 0f fe 09 fe 00 00 05 00 02  ..._............
00:15:01.216 T dd a8 00 00 00 01 00 00 fa 55 bd                 .........U.
00:15:01.245 R bd af fe 10 01 1f fe 00 01 89 fe 00 00 02 00 01  ................
00:15:01.245 R fc f8 00 01 31 91 29 c8 00 00 00 00 25 0a 09 06  ....1.).....%...
00:15:01.245 R 61 26 61 07 27 c3 49 84 62 1c 69 0e 23 db 40 15  a&a.'.I.b.i.#.@.
00:15:01.245 R 17 7b 45 2f 45 34 45 2c 44 50 98 55 60 00 60 00  .{E/E4E,DP.U`.`.
00:15:01.245 R 60 00 60 00 66 fb 66 47 2a 6a 4a 10 6c 22 65 81  `.`.f.fG*jJ.l"e.
00:15:01.245 R 23 b6 65 72 e2 07 66 3c 65 b6 65 ff 23 a8 23 a7  #.er..f<e.e.#.#.
00:15:01.245 R 23 a7 45 34 70 00 60 2c 58 dc 49 ca 65 1a a8 5d  #.E4p.`,X.I.e..]
00:15:01.245 R a6 0e a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:15:01.245 R 00 ab b7 bd                                      ....
00:15:01.445 T bd a0 01 5f fe 10 01 0f fe 09 02 00 00 06 00 04  ..._............
00:15:01.445 T e9 7a 00 01 fc f2 00 01 fc f7 00 00 f9 4b bd     .z...........K.
00:15:01.519 R bd af fe 10 01 1f fe 00 01 89 02 00 00 04 00 01  ................
00:15:01.519 R fc f2 00 05 31 91 1e 10 00 00 00 00 c7 1f 60 00  ....1.........`.
00:15:01.519 R 60 00 60 2e e4 46 e2 7e e2 51 60 89 e1 f5 60 b6  `.`..F.~.Q`...`.
00:15:01.519 R 60 89 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
00:15:01.519 R 9f fe 9f fe 9f fe a9 e7 a8 5d a9 e7 9f fe 9f fe  .........]......
00:15:01.519 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:15:01.519 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:15:01.519 R 23 e8 23 e8 23 e8 c7 04 60 00 60 00 60 5b e3 35  #.#.#...`.`.`[.5
00:15:01.519 R e1 12 e2 7e 60 00 62 7e e0 e4 e1 12 60 5b 67 d0  ...~`.b~....`[g.
00:15:01.519 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:15:01.519 R a9 22 aa ab a6 d3 9f fe 9f fe 9f fe 9f fe 9f fe  ."..............
00:15:01.519 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:15:01.519 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:15:01.519 R c6 ae 60 00 60 00 60 00 e4 cf e0 89 e1 3f 60 2e  ..`.`.`......?`.
00:15:01.519 R 61 6d e0 b6 e0 89 60 89 67 d0 67 d0 67 d0 9f fe  am....`.g.g.g...
00:15:01.519 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a9 e7 a8 5d  ...............]
00:15:01.519 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:15:01.519 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:15:01.519 R 9f fe 9f fe 23 e8 23 e8 23 e8 c6 cd e0 89 60 00  ....#.#.#.....`.
00:15:01.519 R 60 00 e4 46 e2 23 e1 9a 60 e4 62 51 e1 c8 e1 3f  `..F.#..`.bQ...?
00:15:01.519 R e0 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
00:15:01.519 R 9f fe 9f fe aa ab a6 d3 a8 5d 9f fe 9f fe 9f fe  .........]......
00:15:01.519 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:15:01.519 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:15:01.519 R 23 e8 23 e8 c6 65 e0 89 e1 12 60 00 e3 07 e1 f5  #.#..e....`.....
00:15:01.519 R e4 19 60 89 65 e1 e4 a1 e2 ac 60 00 67 d0 67 d0  ..`.e.....`.g.g.
00:15:01.519 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
00:15:01.519 R a8 5d a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  .].]............
00:15:01.519 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:15:01.519 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 5e  ........#.#.#..^
00:15:01.519 R 7a bd                                            z.
00:15:01.619 T bd a0 01 5f fe 10 01 0f fe 09 04 00 00 06 00 03  ..._............
00:15:01.619 T f0 6d 00 01 fc f2 00 01 fc f7 00 00 88 dd bd     .m.............
00:15:01.649 R bd af fe 10 01 1f fe 00 01 89 04 00 00 03 00 01  ................
00:15:01.649 R fc f2 00 05 31 91 1e 10 00 00 00 00 60 8c 69 13  ....1.......`.i.
00:15:01.649 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:15:01.649 R 49 ca 60 8c 69 0e ff c0 00 00 ff c0 00 00 ff c0  I.`.i...........
00:15:01.649 R 00 00 ff c0 00 00 49 ca 60 8c 69 0c ff c0 00 00  ......I.`.i.....
00:15:01.649 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 ca 60 8c  ............I.`.
00:15:01.649 R 69 12 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i...............
00:15:01.649 R 00 00 49 ca 60 8c 69 1d ff c0 00 00 ff c0 00 00  ..I.`.i.........
00:15:01.649 R ff c0 00 00 ff c0 00 00 49 ca 00 b4 49 bd        ........I...I.
00:15:01.749 T bd a0 01 5f fe 10 01 0f fe 09 07 00 00 06 00 02  ..._............
00:15:01.749 T dd a8 00 01 fc f3 00 01 fc f8 00 00 07 d9 bd     ...............
00:15:01.790 R bd af fe 10 01 1f fe 00 01 89 07 00 00 02 00 01  ................
00:15:01.790 R fc f3 00 05 31 91 1e 10 00 00 00 00 25 0a 08 ac  ....1.......%...
00:15:01.790 R 61 02 60 f8 2a 31 45 d7 62 83 6c 9d 23 d1 40 14  a.`.*1E.b.l.#.@.
00:15:01.790 R af 43 45 2c 45 32 45 2b 44 50 98 5e 60 00 60 00  .CE,E2E+DP.^`.`.
00:15:01.790 R 60 01 60 00 65 a8 65 97 2a ca 43 71 67 6b 69 04  `.`.e.e.*.Cqgki.
00:15:01.790 R 23 af 69 7d e1 fe 6a 16 69 29 69 97 23 a2 23 a0  #.i}..j.i)i.#.#.
00:15:01.790 R 23 a1 45 34 71 9a 60 37 58 dd 49 ca 69 4b a9 e7  #.E4q.`7X.I.iK..
00:15:01.790 R a8 5d a9 e7 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
00:15:01.790 R 25 0a 08 b6 60 17 60 17 2a 88 6f 30 61 13 6a de  %...`.`.*.o0a.j.
00:15:01.790 R 23 d9 40 14 5c dc 45 2d 45 32 45 2b 44 50 8b fa  #.@.\.E-E2E+DP..
00:15:01.790 R 60 00 60 00 60 00 60 00 64 20 64 13 2a 3d 43 9d  `.`.`.`.d d.*=C.
00:15:01.790 R 65 96 68 18 23 b0 68 57 e2 09 69 29 68 3b 68 b4  e.h.#.hW..i)h;h.
00:15:01.790 R 23 a3 23 a1 23 a2 45 34 70 00 60 31 58 dc 49 ca  #.#.#.E4p.`1X.I.
00:15:01.790 R 68 76 a9 22 aa ab a6 d3 9f fe 9f fe 9f fe 60 00  hv."..........`.
00:15:01.790 R 60 00 60 00 25 0a 08 c0 60 7b 60 7a 2a 47 74 a5  `.`.%...`{`z*Gt.
00:15:01.790 R 61 54 6a b7 23 d9 40 14 3f 1a 45 2e 45 33 45 2b  aTj.#.@.?.E.E3E+
00:15:01.790 R 44 50 a8 05 60 00 60 00 60 00 60 00 64 e5 64 d7  DP..`.`.`.`.d.d.
00:15:01.790 R 2a 79 43 61 66 e9 67 6d 23 b2 67 b6 e2 14 68 5d  *yCaf.gm#.g...h]
00:15:01.790 R 67 2a 67 db 23 a4 23 a2 23 a2 45 34 70 00 60 31  g*g.#.#.#.E4p.`1
00:15:01.790 R 58 dc 49 ca 67 99 aa ab a9 e7 a8 5d 9f fe 9f fe  X.I.g......]....
00:15:01.790 R 9f fe 60 00 60 00 60 00 25 0a 08 ca 60 b9 60 b8  ..`.`.`.%...`.`.
00:15:01.790 R 2a 66 6f 09 61 ba 6a 15 23 dc 40 14 95 8b 45 2d  *fo.a.j.#.@...E-
00:15:01.790 R 45 33 45 2c 44 50 97 75 60 00 60 00 60 00 60 00  E3E,DP.u`.`.`.`.
00:15:01.790 R 65 63 65 50 2a 71 43 b4 66 fb 66 8d 23 b3 66 4e  eceP*qC.f.f.#.fN
00:15:01.790 R e1 85 67 6e 66 e6 67 31 23 a5 23 a3 23 a4 45 34  ..gnf.g1#.#.#.E4
00:15:01.790 R 70 00 60 2e 58 dc 49 ca 66 b3 aa ab a6 d3 a8 5d  p.`.X.I.f......]
00:15:01.790 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 0a 08 fc  ......`.`.`.%...
00:15:01.790 R 60 3a 60 3a 2a 3a 64 81 61 62 69 58 23 dc 40 15  `:`:*:d.abiX#.@.
00:15:01.790 R 57 f3 45 2e 45 34 45 2c 44 50 88 3d 60 00 60 00  W.E.E4E,DP.=`.`.
00:15:01.790 R 60 00 60 00 64 58 64 46 2a 85 44 13 66 97 65 f5  `.`.dXdF*.D.f.e.
00:15:01.790 R 23 b5 66 40 e1 c6 66 e6 66 1a 66 98 23 a7 23 a4  #.f@..f.f.f.#.#.
00:15:01.790 R 23 a5 45 34 71 9a 60 6e 58 dd 49 ca 65 da aa ab  #.E4q.`nX.I.e...
00:15:01.790 R a8 5d a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].]......`.`.`.
00:15:01.790 R 00 f3 5a bd                                      ..Z.
00:15:02.090 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
00:15:02.130 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-09 00:15:02.641
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 01:20:00.023
B r e a k --------------------------------------------------

01:20:00.123 T bd 90 01 0f fe 71 d2 bd                          .....q..
01:20:00.145 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
01:20:00.245 T bd a0 01 5f fe 00 01 0f fe 09 27 01 02 00 3c 2e  ..._......'...<.
01:20:00.245 T 80 bd                                            ..
01:20:00.269 R bd af fe 10 01 0f fe 00 01 89 27 00 01 00 3c 1f  ..........'...<.
01:20:00.269 R 80 bd                                            ..
01:20:00.369 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
01:20:00.469 T fe 10 01 0f fe 09 22 00 00 05 00 04 e9 7a 00 00  ......"......z..
01:20:00.469 T 00 01 00 00 bc dc d2 bd                          ........
01:20:00.498 R bd af fe 10 01 1f fe 00 01 89 22 00 00 04 00 01  ..........".....
01:20:00.498 R fc fe 00 01 31 91 3a 30 00 00 00 00 c6 4e e1 12  ....1.:0.....N..
01:20:00.498 R 60 00 60 00 e3 07 e2 7e e2 23 60 89 61 3f e3 62  `.`....~.#`.a?.b
01:20:00.498 R e1 9a 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
01:20:00.498 R 9f fe 9f fe 9f fe aa ab a8 5d aa ab 9f fe 9f fe  .........]......
01:20:00.498 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:20:00.498 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:00.498 R 23 e8 23 e8 23 e8 00 83 be bd                    #.#.#.....
01:20:00.599 T bd a0 01 5f fe 10 01 0f fe 09 23 00 00 05 00 05  ..._......#.....
01:20:00.599 T ab ae 00 00 00 01 00 00 43 b0 bd                 ........C..
01:20:00.646 R bd af fe 10 01 1f fe 00 01 89 23 00 00 05 00 00  ..........#.....
01:20:00.646 R 78 34 00 01 31 91 3a 35 18 70 1a 80 ff c0 00 00  x4..1.:5.p......
01:20:00.646 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
01:20:00.646 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
01:20:00.646 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 54 34 3b  ............AT4;
01:20:00.646 R bc dd 55 c4 00 43 81 08 14 43 78 03 c2 3f a1 ba  ..U..C...Cx..?..
01:20:00.646 R e0 42 c7 39 6f 3e 0d 76 00 42 bf 1b a9 44 50 9b  .B.9o>.v.B...DP.
